                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
      0002D5 00                    1187 	.db #0x00	; 0
      0002D6 44                    1188 	.db #0x44	; 68	'D'
      0002D7 64                    1189 	.db #0x64	; 100	'd'
      0002D8 64                    1190 	.db #0x64	; 100	'd'
      0002D9 54                    1191 	.db #0x54	; 84	'T'
      0002DA 4C                    1192 	.db #0x4c	; 76	'L'
      0002DB 4C                    1193 	.db #0x4c	; 76	'L'
      0002DC 44                    1194 	.db #0x44	; 68	'D'
      0002DD 00                    1195 	.db #0x00	; 0
      0002DE 38                    1196 	.db #0x38	; 56	'8'
      0002DF 44                    1197 	.db #0x44	; 68	'D'
      0002E0 44                    1198 	.db #0x44	; 68	'D'
      0002E1 44                    1199 	.db #0x44	; 68	'D'
      0002E2 44                    1200 	.db #0x44	; 68	'D'
      0002E3 44                    1201 	.db #0x44	; 68	'D'
      0002E4 38                    1202 	.db #0x38	; 56	'8'
      0002E5 00                    1203 	.db #0x00	; 0
      0002E6 78                    1204 	.db #0x78	; 120	'x'
      0002E7 44                    1205 	.db #0x44	; 68	'D'
      0002E8 44                    1206 	.db #0x44	; 68	'D'
      0002E9 78                    1207 	.db #0x78	; 120	'x'
      0002EA 40                    1208 	.db #0x40	; 64
      0002EB 40                    1209 	.db #0x40	; 64
      0002EC 40                    1210 	.db #0x40	; 64
      0002ED 00                    1211 	.db #0x00	; 0
      0002EE 38                    1212 	.db #0x38	; 56	'8'
      0002EF 44                    1213 	.db #0x44	; 68	'D'
      0002F0 44                    1214 	.db #0x44	; 68	'D'
      0002F1 44                    1215 	.db #0x44	; 68	'D'
      0002F2 54                    1216 	.db #0x54	; 84	'T'
      0002F3 48                    1217 	.db #0x48	; 72	'H'
      0002F4 34                    1218 	.db #0x34	; 52	'4'
      0002F5 00                    1219 	.db #0x00	; 0
      0002F6 78                    1220 	.db #0x78	; 120	'x'
      0002F7 44                    1221 	.db #0x44	; 68	'D'
      0002F8 44                    1222 	.db #0x44	; 68	'D'
      0002F9 78                    1223 	.db #0x78	; 120	'x'
      0002FA 44                    1224 	.db #0x44	; 68	'D'
      0002FB 44                    1225 	.db #0x44	; 68	'D'
      0002FC 44                    1226 	.db #0x44	; 68	'D'
      0002FD 00                    1227 	.db #0x00	; 0
      0002FE 38                    1228 	.db #0x38	; 56	'8'
      0002FF 44                    1229 	.db #0x44	; 68	'D'
      000300 40                    1230 	.db #0x40	; 64
      000301 38                    1231 	.db #0x38	; 56	'8'
      000302 04                    1232 	.db #0x04	; 4
      000303 44                    1233 	.db #0x44	; 68	'D'
      000304 38                    1234 	.db #0x38	; 56	'8'
      000305 00                    1235 	.db #0x00	; 0
      000306 7C                    1236 	.db #0x7c	; 124
      000307 10                    1237 	.db #0x10	; 16
      000308 10                    1238 	.db #0x10	; 16
      000309 10                    1239 	.db #0x10	; 16
      00030A 10                    1240 	.db #0x10	; 16
      00030B 10                    1241 	.db #0x10	; 16
      00030C 10                    1242 	.db #0x10	; 16
      00030D 00                    1243 	.db #0x00	; 0
      00030E 44                    1244 	.db #0x44	; 68	'D'
      00030F 44                    1245 	.db #0x44	; 68	'D'
      000310 44                    1246 	.db #0x44	; 68	'D'
      000311 44                    1247 	.db #0x44	; 68	'D'
      000312 44                    1248 	.db #0x44	; 68	'D'
      000313 44                    1249 	.db #0x44	; 68	'D'
      000314 38                    1250 	.db #0x38	; 56	'8'
      000315 00                    1251 	.db #0x00	; 0
      000316 44                    1252 	.db #0x44	; 68	'D'
      000317 44                    1253 	.db #0x44	; 68	'D'
      000318 44                    1254 	.db #0x44	; 68	'D'
      000319 44                    1255 	.db #0x44	; 68	'D'
      00031A 28                    1256 	.db #0x28	; 40
      00031B 28                    1257 	.db #0x28	; 40
      00031C 10                    1258 	.db #0x10	; 16
      00031D 00                    1259 	.db #0x00	; 0
      00031E 44                    1260 	.db #0x44	; 68	'D'
      00031F 44                    1261 	.db #0x44	; 68	'D'
      000320 44                    1262 	.db #0x44	; 68	'D'
      000321 44                    1263 	.db #0x44	; 68	'D'
      000322 54                    1264 	.db #0x54	; 84	'T'
      000323 54                    1265 	.db #0x54	; 84	'T'
      000324 28                    1266 	.db #0x28	; 40
      000325 00                    1267 	.db #0x00	; 0
      000326 44                    1268 	.db #0x44	; 68	'D'
      000327 44                    1269 	.db #0x44	; 68	'D'
      000328 28                    1270 	.db #0x28	; 40
      000329 10                    1271 	.db #0x10	; 16
      00032A 28                    1272 	.db #0x28	; 40
      00032B 44                    1273 	.db #0x44	; 68	'D'
      00032C 44                    1274 	.db #0x44	; 68	'D'
      00032D 00                    1275 	.db #0x00	; 0
      00032E 44                    1276 	.db #0x44	; 68	'D'
      00032F 44                    1277 	.db #0x44	; 68	'D'
      000330 28                    1278 	.db #0x28	; 40
      000331 10                    1279 	.db #0x10	; 16
      000332 10                    1280 	.db #0x10	; 16
      000333 10                    1281 	.db #0x10	; 16
      000334 10                    1282 	.db #0x10	; 16
      000335 00                    1283 	.db #0x00	; 0
      000336 7C                    1284 	.db #0x7c	; 124
      000337 04                    1285 	.db #0x04	; 4
      000338 08                    1286 	.db #0x08	; 8
      000339 10                    1287 	.db #0x10	; 16
      00033A 20                    1288 	.db #0x20	; 32
      00033B 40                    1289 	.db #0x40	; 64
      00033C 7C                    1290 	.db #0x7c	; 124
      00033D 00                    1291 	.db #0x00	; 0
      00033E 38                    1292 	.db #0x38	; 56	'8'
      00033F 20                    1293 	.db #0x20	; 32
      000340 20                    1294 	.db #0x20	; 32
      000341 20                    1295 	.db #0x20	; 32
      000342 20                    1296 	.db #0x20	; 32
      000343 20                    1297 	.db #0x20	; 32
      000344 38                    1298 	.db #0x38	; 56	'8'
      000345 00                    1299 	.db #0x00	; 0
      000346 40                    1300 	.db #0x40	; 64
      000347 20                    1301 	.db #0x20	; 32
      000348 20                    1302 	.db #0x20	; 32
      000349 10                    1303 	.db #0x10	; 16
      00034A 08                    1304 	.db #0x08	; 8
      00034B 08                    1305 	.db #0x08	; 8
      00034C 04                    1306 	.db #0x04	; 4
      00034D 00                    1307 	.db #0x00	; 0
      00034E 38                    1308 	.db #0x38	; 56	'8'
      00034F 08                    1309 	.db #0x08	; 8
      000350 08                    1310 	.db #0x08	; 8
      000351 08                    1311 	.db #0x08	; 8
      000352 08                    1312 	.db #0x08	; 8
      000353 08                    1313 	.db #0x08	; 8
      000354 38                    1314 	.db #0x38	; 56	'8'
      000355 00                    1315 	.db #0x00	; 0
      000356 10                    1316 	.db #0x10	; 16
      000357 28                    1317 	.db #0x28	; 40
      000358 44                    1318 	.db #0x44	; 68	'D'
      000359 00                    1319 	.db #0x00	; 0
      00035A 00                    1320 	.db #0x00	; 0
      00035B 00                    1321 	.db #0x00	; 0
      00035C 00                    1322 	.db #0x00	; 0
      00035D 00                    1323 	.db #0x00	; 0
      00035E 00                    1324 	.db #0x00	; 0
      00035F 00                    1325 	.db #0x00	; 0
      000360 00                    1326 	.db #0x00	; 0
      000361 00                    1327 	.db #0x00	; 0
      000362 00                    1328 	.db #0x00	; 0
      000363 00                    1329 	.db #0x00	; 0
      000364 7C                    1330 	.db #0x7c	; 124
      000365 00                    1331 	.db #0x00	; 0
      000366 20                    1332 	.db #0x20	; 32
      000367 20                    1333 	.db #0x20	; 32
      000368 10                    1334 	.db #0x10	; 16
      000369 00                    1335 	.db #0x00	; 0
      00036A 00                    1336 	.db #0x00	; 0
      00036B 00                    1337 	.db #0x00	; 0
      00036C 00                    1338 	.db #0x00	; 0
      00036D 00                    1339 	.db #0x00	; 0
      00036E 00                    1340 	.db #0x00	; 0
      00036F 00                    1341 	.db #0x00	; 0
      000370 38                    1342 	.db #0x38	; 56	'8'
      000371 04                    1343 	.db #0x04	; 4
      000372 3C                    1344 	.db #0x3c	; 60
      000373 44                    1345 	.db #0x44	; 68	'D'
      000374 3C                    1346 	.db #0x3c	; 60
      000375 00                    1347 	.db #0x00	; 0
      000376 40                    1348 	.db #0x40	; 64
      000377 40                    1349 	.db #0x40	; 64
      000378 40                    1350 	.db #0x40	; 64
      000379 78                    1351 	.db #0x78	; 120	'x'
      00037A 44                    1352 	.db #0x44	; 68	'D'
      00037B 44                    1353 	.db #0x44	; 68	'D'
      00037C 78                    1354 	.db #0x78	; 120	'x'
      00037D 00                    1355 	.db #0x00	; 0
      00037E 00                    1356 	.db #0x00	; 0
      00037F 00                    1357 	.db #0x00	; 0
      000380 38                    1358 	.db #0x38	; 56	'8'
      000381 44                    1359 	.db #0x44	; 68	'D'
      000382 40                    1360 	.db #0x40	; 64
      000383 44                    1361 	.db #0x44	; 68	'D'
      000384 38                    1362 	.db #0x38	; 56	'8'
      000385 00                    1363 	.db #0x00	; 0
      000386 04                    1364 	.db #0x04	; 4
      000387 04                    1365 	.db #0x04	; 4
      000388 04                    1366 	.db #0x04	; 4
      000389 3C                    1367 	.db #0x3c	; 60
      00038A 44                    1368 	.db #0x44	; 68	'D'
      00038B 44                    1369 	.db #0x44	; 68	'D'
      00038C 3C                    1370 	.db #0x3c	; 60
      00038D 00                    1371 	.db #0x00	; 0
      00038E 00                    1372 	.db #0x00	; 0
      00038F 00                    1373 	.db #0x00	; 0
      000390 38                    1374 	.db #0x38	; 56	'8'
      000391 44                    1375 	.db #0x44	; 68	'D'
      000392 7C                    1376 	.db #0x7c	; 124
      000393 40                    1377 	.db #0x40	; 64
      000394 3C                    1378 	.db #0x3c	; 60
      000395 00                    1379 	.db #0x00	; 0
      000396 18                    1380 	.db #0x18	; 24
      000397 24                    1381 	.db #0x24	; 36
      000398 20                    1382 	.db #0x20	; 32
      000399 70                    1383 	.db #0x70	; 112	'p'
      00039A 20                    1384 	.db #0x20	; 32
      00039B 20                    1385 	.db #0x20	; 32
      00039C 20                    1386 	.db #0x20	; 32
      00039D 00                    1387 	.db #0x00	; 0
      00039E 00                    1388 	.db #0x00	; 0
      00039F 00                    1389 	.db #0x00	; 0
      0003A0 3C                    1390 	.db #0x3c	; 60
      0003A1 44                    1391 	.db #0x44	; 68	'D'
      0003A2 44                    1392 	.db #0x44	; 68	'D'
      0003A3 3C                    1393 	.db #0x3c	; 60
      0003A4 04                    1394 	.db #0x04	; 4
      0003A5 78                    1395 	.db #0x78	; 120	'x'
      0003A6 40                    1396 	.db #0x40	; 64
      0003A7 40                    1397 	.db #0x40	; 64
      0003A8 40                    1398 	.db #0x40	; 64
      0003A9 78                    1399 	.db #0x78	; 120	'x'
      0003AA 44                    1400 	.db #0x44	; 68	'D'
      0003AB 44                    1401 	.db #0x44	; 68	'D'
      0003AC 44                    1402 	.db #0x44	; 68	'D'
      0003AD 00                    1403 	.db #0x00	; 0
      0003AE 10                    1404 	.db #0x10	; 16
      0003AF 00                    1405 	.db #0x00	; 0
      0003B0 10                    1406 	.db #0x10	; 16
      0003B1 10                    1407 	.db #0x10	; 16
      0003B2 10                    1408 	.db #0x10	; 16
      0003B3 10                    1409 	.db #0x10	; 16
      0003B4 18                    1410 	.db #0x18	; 24
      0003B5 00                    1411 	.db #0x00	; 0
      0003B6 08                    1412 	.db #0x08	; 8
      0003B7 00                    1413 	.db #0x00	; 0
      0003B8 08                    1414 	.db #0x08	; 8
      0003B9 08                    1415 	.db #0x08	; 8
      0003BA 08                    1416 	.db #0x08	; 8
      0003BB 08                    1417 	.db #0x08	; 8
      0003BC 48                    1418 	.db #0x48	; 72	'H'
      0003BD 30                    1419 	.db #0x30	; 48	'0'
      0003BE 20                    1420 	.db #0x20	; 32
      0003BF 20                    1421 	.db #0x20	; 32
      0003C0 24                    1422 	.db #0x24	; 36
      0003C1 28                    1423 	.db #0x28	; 40
      0003C2 30                    1424 	.db #0x30	; 48	'0'
      0003C3 28                    1425 	.db #0x28	; 40
      0003C4 24                    1426 	.db #0x24	; 36
      0003C5 00                    1427 	.db #0x00	; 0
      0003C6 10                    1428 	.db #0x10	; 16
      0003C7 10                    1429 	.db #0x10	; 16
      0003C8 10                    1430 	.db #0x10	; 16
      0003C9 10                    1431 	.db #0x10	; 16
      0003CA 10                    1432 	.db #0x10	; 16
      0003CB 10                    1433 	.db #0x10	; 16
      0003CC 18                    1434 	.db #0x18	; 24
      0003CD 00                    1435 	.db #0x00	; 0
      0003CE 00                    1436 	.db #0x00	; 0
      0003CF 00                    1437 	.db #0x00	; 0
      0003D0 68                    1438 	.db #0x68	; 104	'h'
      0003D1 54                    1439 	.db #0x54	; 84	'T'
      0003D2 54                    1440 	.db #0x54	; 84	'T'
      0003D3 54                    1441 	.db #0x54	; 84	'T'
      0003D4 54                    1442 	.db #0x54	; 84	'T'
      0003D5 00                    1443 	.db #0x00	; 0
      0003D6 00                    1444 	.db #0x00	; 0
      0003D7 00                    1445 	.db #0x00	; 0
      0003D8 58                    1446 	.db #0x58	; 88	'X'
      0003D9 64                    1447 	.db #0x64	; 100	'd'
      0003DA 44                    1448 	.db #0x44	; 68	'D'
      0003DB 44                    1449 	.db #0x44	; 68	'D'
      0003DC 44                    1450 	.db #0x44	; 68	'D'
      0003DD 00                    1451 	.db #0x00	; 0
      0003DE 00                    1452 	.db #0x00	; 0
      0003DF 00                    1453 	.db #0x00	; 0
      0003E0 38                    1454 	.db #0x38	; 56	'8'
      0003E1 44                    1455 	.db #0x44	; 68	'D'
      0003E2 44                    1456 	.db #0x44	; 68	'D'
      0003E3 44                    1457 	.db #0x44	; 68	'D'
      0003E4 38                    1458 	.db #0x38	; 56	'8'
      0003E5 00                    1459 	.db #0x00	; 0
      0003E6 00                    1460 	.db #0x00	; 0
      0003E7 00                    1461 	.db #0x00	; 0
      0003E8 78                    1462 	.db #0x78	; 120	'x'
      0003E9 44                    1463 	.db #0x44	; 68	'D'
      0003EA 44                    1464 	.db #0x44	; 68	'D'
      0003EB 78                    1465 	.db #0x78	; 120	'x'
      0003EC 40                    1466 	.db #0x40	; 64
      0003ED 40                    1467 	.db #0x40	; 64
      0003EE 00                    1468 	.db #0x00	; 0
      0003EF 00                    1469 	.db #0x00	; 0
      0003F0 3C                    1470 	.db #0x3c	; 60
      0003F1 44                    1471 	.db #0x44	; 68	'D'
      0003F2 44                    1472 	.db #0x44	; 68	'D'
      0003F3 3C                    1473 	.db #0x3c	; 60
      0003F4 04                    1474 	.db #0x04	; 4
      0003F5 04                    1475 	.db #0x04	; 4
      0003F6 00                    1476 	.db #0x00	; 0
      0003F7 00                    1477 	.db #0x00	; 0
      0003F8 58                    1478 	.db #0x58	; 88	'X'
      0003F9 64                    1479 	.db #0x64	; 100	'd'
      0003FA 40                    1480 	.db #0x40	; 64
      0003FB 40                    1481 	.db #0x40	; 64
      0003FC 40                    1482 	.db #0x40	; 64
      0003FD 00                    1483 	.db #0x00	; 0
      0003FE 00                    1484 	.db #0x00	; 0
      0003FF 00                    1485 	.db #0x00	; 0
      000400 3C                    1486 	.db #0x3c	; 60
      000401 40                    1487 	.db #0x40	; 64
      000402 38                    1488 	.db #0x38	; 56	'8'
      000403 04                    1489 	.db #0x04	; 4
      000404 78                    1490 	.db #0x78	; 120	'x'
      000405 00                    1491 	.db #0x00	; 0
      000406 20                    1492 	.db #0x20	; 32
      000407 20                    1493 	.db #0x20	; 32
      000408 78                    1494 	.db #0x78	; 120	'x'
      000409 20                    1495 	.db #0x20	; 32
      00040A 20                    1496 	.db #0x20	; 32
      00040B 24                    1497 	.db #0x24	; 36
      00040C 18                    1498 	.db #0x18	; 24
      00040D 00                    1499 	.db #0x00	; 0
      00040E 00                    1500 	.db #0x00	; 0
      00040F 00                    1501 	.db #0x00	; 0
      000410 44                    1502 	.db #0x44	; 68	'D'
      000411 44                    1503 	.db #0x44	; 68	'D'
      000412 44                    1504 	.db #0x44	; 68	'D'
      000413 4C                    1505 	.db #0x4c	; 76	'L'
      000414 34                    1506 	.db #0x34	; 52	'4'
      000415 00                    1507 	.db #0x00	; 0
      000416 00                    1508 	.db #0x00	; 0
      000417 00                    1509 	.db #0x00	; 0
      000418 44                    1510 	.db #0x44	; 68	'D'
      000419 44                    1511 	.db #0x44	; 68	'D'
      00041A 44                    1512 	.db #0x44	; 68	'D'
      00041B 28                    1513 	.db #0x28	; 40
      00041C 10                    1514 	.db #0x10	; 16
      00041D 00                    1515 	.db #0x00	; 0
      00041E 00                    1516 	.db #0x00	; 0
      00041F 00                    1517 	.db #0x00	; 0
      000420 44                    1518 	.db #0x44	; 68	'D'
      000421 44                    1519 	.db #0x44	; 68	'D'
      000422 44                    1520 	.db #0x44	; 68	'D'
      000423 54                    1521 	.db #0x54	; 84	'T'
      000424 28                    1522 	.db #0x28	; 40
      000425 00                    1523 	.db #0x00	; 0
      000426 00                    1524 	.db #0x00	; 0
      000427 00                    1525 	.db #0x00	; 0
      000428 44                    1526 	.db #0x44	; 68	'D'
      000429 28                    1527 	.db #0x28	; 40
      00042A 10                    1528 	.db #0x10	; 16
      00042B 28                    1529 	.db #0x28	; 40
      00042C 44                    1530 	.db #0x44	; 68	'D'
      00042D 00                    1531 	.db #0x00	; 0
      00042E 00                    1532 	.db #0x00	; 0
      00042F 00                    1533 	.db #0x00	; 0
      000430 44                    1534 	.db #0x44	; 68	'D'
      000431 44                    1535 	.db #0x44	; 68	'D'
      000432 44                    1536 	.db #0x44	; 68	'D'
      000433 3C                    1537 	.db #0x3c	; 60
      000434 04                    1538 	.db #0x04	; 4
      000435 78                    1539 	.db #0x78	; 120	'x'
      000436 00                    1540 	.db #0x00	; 0
      000437 00                    1541 	.db #0x00	; 0
      000438 7C                    1542 	.db #0x7c	; 124
      000439 08                    1543 	.db #0x08	; 8
      00043A 10                    1544 	.db #0x10	; 16
      00043B 20                    1545 	.db #0x20	; 32
      00043C 7C                    1546 	.db #0x7c	; 124
      00043D 00                    1547 	.db #0x00	; 0
      00043E 18                    1548 	.db #0x18	; 24
      00043F 10                    1549 	.db #0x10	; 16
      000440 10                    1550 	.db #0x10	; 16
      000441 20                    1551 	.db #0x20	; 32
      000442 10                    1552 	.db #0x10	; 16
      000443 10                    1553 	.db #0x10	; 16
      000444 18                    1554 	.db #0x18	; 24
      000445 00                    1555 	.db #0x00	; 0
      000446 10                    1556 	.db #0x10	; 16
      000447 10                    1557 	.db #0x10	; 16
      000448 10                    1558 	.db #0x10	; 16
      000449 10                    1559 	.db #0x10	; 16
      00044A 10                    1560 	.db #0x10	; 16
      00044B 10                    1561 	.db #0x10	; 16
      00044C 10                    1562 	.db #0x10	; 16
      00044D 00                    1563 	.db #0x00	; 0
      00044E 30                    1564 	.db #0x30	; 48	'0'
      00044F 10                    1565 	.db #0x10	; 16
      000450 10                    1566 	.db #0x10	; 16
      000451 08                    1567 	.db #0x08	; 8
      000452 10                    1568 	.db #0x10	; 16
      000453 10                    1569 	.db #0x10	; 16
      000454 30                    1570 	.db #0x30	; 48	'0'
      000455 00                    1571 	.db #0x00	; 0
      000456 00                    1572 	.db #0x00	; 0
      000457 00                    1573 	.db #0x00	; 0
      000458 14                    1574 	.db #0x14	; 20
      000459 28                    1575 	.db #0x28	; 40
      00045A 00                    1576 	.db #0x00	; 0
      00045B 00                    1577 	.db #0x00	; 0
      00045C 00                    1578 	.db #0x00	; 0
      00045D 00                    1579 	.db #0x00	; 0
      00045E 81                    1580 	.db #0x81	; 129
      00045F 42                    1581 	.db #0x42	; 66	'B'
      000460 24                    1582 	.db #0x24	; 36
      000461 18                    1583 	.db #0x18	; 24
      000462 18                    1584 	.db #0x18	; 24
      000463 24                    1585 	.db #0x24	; 36
      000464 42                    1586 	.db #0x42	; 66	'B'
      000465 81                    1587 	.db #0x81	; 129
      000466 00                    1588 	.db #0x00	; 0
      000467 20                    1589 	.db #0x20	; 32
      000468 30                    1590 	.db #0x30	; 48	'0'
      000469 38                    1591 	.db #0x38	; 56	'8'
      00046A 30                    1592 	.db #0x30	; 48	'0'
      00046B 20                    1593 	.db #0x20	; 32
      00046C 00                    1594 	.db #0x00	; 0
      00046D 00                    1595 	.db #0x00	; 0
      00046E 00                    1596 	.db #0x00	; 0
      00046F 08                    1597 	.db #0x08	; 8
      000470 18                    1598 	.db #0x18	; 24
      000471 38                    1599 	.db #0x38	; 56	'8'
      000472 18                    1600 	.db #0x18	; 24
      000473 08                    1601 	.db #0x08	; 8
      000474 00                    1602 	.db #0x00	; 0
      000475 00                    1603 	.db #0x00	; 0
      000476 10                    1604 	.db #0x10	; 16
      000477 38                    1605 	.db #0x38	; 56	'8'
      000478 7C                    1606 	.db #0x7c	; 124
      000479 00                    1607 	.db #0x00	; 0
      00047A 7C                    1608 	.db #0x7c	; 124
      00047B 38                    1609 	.db #0x38	; 56	'8'
      00047C 10                    1610 	.db #0x10	; 16
      00047D 00                    1611 	.db #0x00	; 0
      00047E 00                    1612 	.db #0x00	; 0
      00047F 00                    1613 	.db #0x00	; 0
      000480 00                    1614 	.db #0x00	; 0
      000481 00                    1615 	.db #0x00	; 0
      000482 00                    1616 	.db #0x00	; 0
      000483 44                    1617 	.db #0x44	; 68	'D'
      000484 7C                    1618 	.db #0x7c	; 124
      000485 00                    1619 	.db #0x00	; 0
      000486 04                    1620 	.db #0x04	; 4
      000487 24                    1621 	.db #0x24	; 36
      000488 64                    1622 	.db #0x64	; 100	'd'
      000489 FC                    1623 	.db #0xfc	; 252
      00048A 60                    1624 	.db #0x60	; 96
      00048B 20                    1625 	.db #0x20	; 32
      00048C 00                    1626 	.db #0x00	; 0
      00048D 00                    1627 	.db #0x00	; 0
      00048E 00                    1628 	.db #0x00	; 0
      00048F 24                    1629 	.db #0x24	; 36
      000490 64                    1630 	.db #0x64	; 100	'd'
      000491 FC                    1631 	.db #0xfc	; 252
      000492 64                    1632 	.db #0x64	; 100	'd'
      000493 24                    1633 	.db #0x24	; 36
      000494 00                    1634 	.db #0x00	; 0
      000495 00                    1635 	.db #0x00	; 0
      000496 10                    1636 	.db #0x10	; 16
      000497 38                    1637 	.db #0x38	; 56	'8'
      000498 7C                    1638 	.db #0x7c	; 124
      000499 10                    1639 	.db #0x10	; 16
      00049A 10                    1640 	.db #0x10	; 16
      00049B 7C                    1641 	.db #0x7c	; 124
      00049C 10                    1642 	.db #0x10	; 16
      00049D 7C                    1643 	.db #0x7c	; 124
      00049E 7C                    1644 	.db #0x7c	; 124
      00049F 10                    1645 	.db #0x10	; 16
      0004A0 7C                    1646 	.db #0x7c	; 124
      0004A1 10                    1647 	.db #0x10	; 16
      0004A2 10                    1648 	.db #0x10	; 16
      0004A3 7C                    1649 	.db #0x7c	; 124
      0004A4 38                    1650 	.db #0x38	; 56	'8'
      0004A5 10                    1651 	.db #0x10	; 16
      0004A6 00                    1652 	.db #0x00	; 0
      0004A7 30                    1653 	.db #0x30	; 48	'0'
      0004A8 78                    1654 	.db #0x78	; 120	'x'
      0004A9 FC                    1655 	.db #0xfc	; 252
      0004AA 30                    1656 	.db #0x30	; 48	'0'
      0004AB 30                    1657 	.db #0x30	; 48	'0'
      0004AC 30                    1658 	.db #0x30	; 48	'0'
      0004AD 00                    1659 	.db #0x00	; 0
      0004AE 00                    1660 	.db #0x00	; 0
      0004AF 30                    1661 	.db #0x30	; 48	'0'
      0004B0 30                    1662 	.db #0x30	; 48	'0'
      0004B1 30                    1663 	.db #0x30	; 48	'0'
      0004B2 FC                    1664 	.db #0xfc	; 252
      0004B3 78                    1665 	.db #0x78	; 120	'x'
      0004B4 30                    1666 	.db #0x30	; 48	'0'
      0004B5 00                    1667 	.db #0x00	; 0
      0004B6 00                    1668 	.db #0x00	; 0
      0004B7 10                    1669 	.db #0x10	; 16
      0004B8 18                    1670 	.db #0x18	; 24
      0004B9 FC                    1671 	.db #0xfc	; 252
      0004BA FC                    1672 	.db #0xfc	; 252
      0004BB 18                    1673 	.db #0x18	; 24
      0004BC 10                    1674 	.db #0x10	; 16
      0004BD 00                    1675 	.db #0x00	; 0
      0004BE 00                    1676 	.db #0x00	; 0
      0004BF 20                    1677 	.db #0x20	; 32
      0004C0 60                    1678 	.db #0x60	; 96
      0004C1 FC                    1679 	.db #0xfc	; 252
      0004C2 FC                    1680 	.db #0xfc	; 252
      0004C3 60                    1681 	.db #0x60	; 96
      0004C4 20                    1682 	.db #0x20	; 32
      0004C5 00                    1683 	.db #0x00	; 0
      0004C6 81                    1684 	.db #0x81	; 129
      0004C7 42                    1685 	.db #0x42	; 66	'B'
      0004C8 24                    1686 	.db #0x24	; 36
      0004C9 18                    1687 	.db #0x18	; 24
      0004CA 18                    1688 	.db #0x18	; 24
      0004CB 24                    1689 	.db #0x24	; 36
      0004CC 42                    1690 	.db #0x42	; 66	'B'
      0004CD 81                    1691 	.db #0x81	; 129
      0004CE 00                    1692 	.db #0x00	; 0
      0004CF 00                    1693 	.db #0x00	; 0
      0004D0 28                    1694 	.db #0x28	; 40
      0004D1 6C                    1695 	.db #0x6c	; 108	'l'
      0004D2 6C                    1696 	.db #0x6c	; 108	'l'
      0004D3 28                    1697 	.db #0x28	; 40
      0004D4 00                    1698 	.db #0x00	; 0
      0004D5 00                    1699 	.db #0x00	; 0
      0004D6 00                    1700 	.db #0x00	; 0
      0004D7 00                    1701 	.db #0x00	; 0
      0004D8 10                    1702 	.db #0x10	; 16
      0004D9 38                    1703 	.db #0x38	; 56	'8'
      0004DA 7C                    1704 	.db #0x7c	; 124
      0004DB 00                    1705 	.db #0x00	; 0
      0004DC 00                    1706 	.db #0x00	; 0
      0004DD 00                    1707 	.db #0x00	; 0
      0004DE 00                    1708 	.db #0x00	; 0
      0004DF 00                    1709 	.db #0x00	; 0
      0004E0 7C                    1710 	.db #0x7c	; 124
      0004E1 38                    1711 	.db #0x38	; 56	'8'
      0004E2 10                    1712 	.db #0x10	; 16
      0004E3 00                    1713 	.db #0x00	; 0
      0004E4 00                    1714 	.db #0x00	; 0
      0004E5 00                    1715 	.db #0x00	; 0
      0004E6 81                    1716 	.db #0x81	; 129
      0004E7 42                    1717 	.db #0x42	; 66	'B'
      0004E8 24                    1718 	.db #0x24	; 36
      0004E9 18                    1719 	.db #0x18	; 24
      0004EA 18                    1720 	.db #0x18	; 24
      0004EB 24                    1721 	.db #0x24	; 36
      0004EC 42                    1722 	.db #0x42	; 66	'B'
      0004ED 81                    1723 	.db #0x81	; 129
      0004EE 28                    1724 	.db #0x28	; 40
      0004EF 28                    1725 	.db #0x28	; 40
      0004F0 EF                    1726 	.db #0xef	; 239
      0004F1 00                    1727 	.db #0x00	; 0
      0004F2 FF                    1728 	.db #0xff	; 255
      0004F3 00                    1729 	.db #0x00	; 0
      0004F4 00                    1730 	.db #0x00	; 0
      0004F5 00                    1731 	.db #0x00	; 0
      0004F6 00                    1732 	.db #0x00	; 0
      0004F7 00                    1733 	.db #0x00	; 0
      0004F8 FF                    1734 	.db #0xff	; 255
      0004F9 00                    1735 	.db #0x00	; 0
      0004FA EF                    1736 	.db #0xef	; 239
      0004FB 28                    1737 	.db #0x28	; 40
      0004FC 28                    1738 	.db #0x28	; 40
      0004FD 28                    1739 	.db #0x28	; 40
      0004FE 28                    1740 	.db #0x28	; 40
      0004FF 28                    1741 	.db #0x28	; 40
      000500 E8                    1742 	.db #0xe8	; 232
      000501 08                    1743 	.db #0x08	; 8
      000502 E8                    1744 	.db #0xe8	; 232
      000503 28                    1745 	.db #0x28	; 40
      000504 28                    1746 	.db #0x28	; 40
      000505 28                    1747 	.db #0x28	; 40
      000506 50                    1748 	.db #0x50	; 80	'P'
      000507 50                    1749 	.db #0x50	; 80	'P'
      000508 5F                    1750 	.db #0x5f	; 95
      000509 40                    1751 	.db #0x40	; 64
      00050A 5F                    1752 	.db #0x5f	; 95
      00050B 50                    1753 	.db #0x50	; 80	'P'
      00050C 50                    1754 	.db #0x50	; 80	'P'
