                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
      0006AE E1               [10] 1643 	pop	hl
      0006AF E5               [11] 1644 	push	hl
      0006B0 7E               [ 7] 1645 	ld	a, (hl)
      0006B1 DD 77 F8         [19] 1646 	ld	-8 (ix), a
      0006B4 DD 36 F9 00      [19] 1647 	ld	-7 (ix), #0x00
      0006B8 06 03            [ 7] 1648 	ld	b, #0x03
      0006BA                       1649 00152$:
      0006BA DD CB F8 26      [23] 1650 	sla	-8 (ix)
      0006BE DD CB F9 16      [23] 1651 	rl	-7 (ix)
      0006C2 10 F6            [13] 1652 	djnz	00152$
      0006C4 DD 6E F8         [19] 1653 	ld	l, -8 (ix)
                                   1654 ;	spillPairReg hl
                                   1655 ;	spillPairReg hl
      0006C7 DD 66 F9         [19] 1656 	ld	h, -7 (ix)
                                   1657 ;	spillPairReg hl
                                   1658 ;	spillPairReg hl
      0006CA E5               [11] 1659 	push	hl
      0006CB DD 6E FA         [19] 1660 	ld	l, -6 (ix)
                                   1661 ;	spillPairReg hl
                                   1662 ;	spillPairReg hl
      0006CE DD 66 FB         [19] 1663 	ld	h, -5 (ix)
                                   1664 ;	spillPairReg hl
                                   1665 ;	spillPairReg hl
      0006D1 E5               [11] 1666 	push	hl
      0006D2 DD 6E FC         [19] 1667 	ld	l, -4 (ix)
                                   1668 ;	spillPairReg hl
                                   1669 ;	spillPairReg hl
      0006D5 DD 66 FD         [19] 1670 	ld	h, -3 (ix)
                                   1671 ;	spillPairReg hl
                                   1672 ;	spillPairReg hl
      0006D8 E5               [11] 1673 	push	hl
      0006D9 CDr00r00         [17] 1674 	call	_VDP_WriteVRAM_16K
      0006DC F1               [10] 1675 	pop	af
      0006DD F1               [10] 1676 	pop	af
      0006DE F1               [10] 1677 	pop	af
                                   1678 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:920: };
      0006DF                       1679 00118$:
                                   1680 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:921: }
      0006DF DD F9            [10] 1681 	ld	sp, ix
      0006E1 DD E1            [14] 1682 	pop	ix
      0006E3 E1               [10] 1683 	pop	hl
      0006E4 33               [ 6] 1684 	inc	sp
      0006E5 E9               [ 4] 1685 	jp	(hl)
                                   1686 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:926: void DrawChar_Layout(u8 chr)
                                   1687 ;	---------------------------------
                                   1688 ; Function DrawChar_Layout
                                   1689 ; ---------------------------------
      0006E6                       1690 _DrawChar_Layout::
      0006E6 DD E5            [15] 1691 	push	ix
      0006E8 DD 21 00 00      [14] 1692 	ld	ix,#0
      0006EC DD 39            [15] 1693 	add	ix,sp
      0006EE 3B               [ 6] 1694 	dec	sp
                                   1695 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:929: chr = Print_ValidateChar(chr);
      0006EF CDr44r02         [17] 1696 	call	_Print_ValidateChar
      0006F2 4F               [ 4] 1697 	ld	c, a
                                   1698 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:931: u8 shape = chr - g_PrintData.CharFirst + g_PrintData.PatternOffset;
      0006F3 21r14r00         [10] 1699 	ld	hl, #_g_PrintData + 20
      0006F6 46               [ 7] 1700 	ld	b, (hl)
      0006F7 79               [ 4] 1701 	ld	a, c
      0006F8 90               [ 4] 1702 	sub	a, b
      0006F9 21r20r00         [10] 1703 	ld	hl, #_g_PrintData + 32
      0006FC 4E               [ 7] 1704 	ld	c, (hl)
      0006FD 81               [ 4] 1705 	add	a, c
      0006FE DD 77 FF         [19] 1706 	ld	-1 (ix), a
                                   1707 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:932: u16 dst = (u16)g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX;
      000701 21r06r00         [10] 1708 	ld	hl, #_g_PrintData + 6
      000704 4E               [ 7] 1709 	ld	c, (hl)
      000705 ED 5Br1Ar00      [20] 1710 	ld	de, (#_g_PrintData + 26)
      000709 26 00            [ 7] 1711 	ld	h, #0x00
                                   1712 ;	spillPairReg hl
                                   1713 ;	spillPairReg hl
      00070B 69               [ 4] 1714 	ld	l, c
                                   1715 ;	spillPairReg hl
                                   1716 ;	spillPairReg hl
      00070C CDr00r00         [17] 1717 	call	__mulint
      00070F FD 2Ar00r00      [20] 1718 	ld	iy, (_g_ScreenLayoutLow)
      000713 FD 19            [15] 1719 	add	iy, de
      000715 3Ar05r00         [13] 1720 	ld	a, (#_g_PrintData + 5)
      000718 6F               [ 4] 1721 	ld	l, a
                                   1722 ;	spillPairReg hl
                                   1723 ;	spillPairReg hl
      000719 26 00            [ 7] 1724 	ld	h, #0x00
                                   1725 ;	spillPairReg hl
                                   1726 ;	spillPairReg hl
      00071B FD E5            [15] 1727 	push	iy
      00071D C1               [10] 1728 	pop	bc
      00071E 09               [11] 1729 	add	hl, bc
      00071F EB               [ 4] 1730 	ex	de, hl
                                   1731 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:933: VDP_Poke(shape, dst, g_ScreenLayoutHigh);
      000720 DD 7E FF         [19] 1732 	ld	a, -1 (ix)
      000723 CDr00r00         [17] 1733 	call	_VDP_Poke_16K
                                   1734 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:934: }
      000726 33               [ 6] 1735 	inc	sp
      000727 DD E1            [14] 1736 	pop	ix
      000729 C9               [10] 1737 	ret
                                   1738 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1099: void Print_Clear()
                                   1739 ;	---------------------------------
                                   1740 ; Function Print_Clear
                                   1741 ; ---------------------------------
      00072A                       1742 _Print_Clear::
                                   1743 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1112: VDP_FillVRAM(0, g_ScreenLayoutLow, g_ScreenLayoutHigh, 24 * g_PrintData.ScreenWidth);
      00072A 2Ar1Ar00         [16] 1744 	ld	hl, (#(_g_PrintData + 26) + 0)
      00072D 4D               [ 4] 1745 	ld	c, l
      00072E 44               [ 4] 1746 	ld	b, h
      00072F 29               [11] 1747 	add	hl, hl
      000730 09               [11] 1748 	add	hl, bc
      000731 29               [11] 1749 	add	hl, hl
      000732 29               [11] 1750 	add	hl, hl
      000733 29               [11] 1751 	add	hl, hl
      000734 E5               [11] 1752 	push	hl
      000735 ED 5Br00r00      [20] 1753 	ld	de, (_g_ScreenLayoutLow)
      000739 AF               [ 4] 1754 	xor	a, a
      00073A CDr00r00         [17] 1755 	call	_VDP_FillVRAM_16K
                                   1756 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1115: }
      00073D C9               [10] 1757 	ret
                                   1758 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1120: void Print_Backspace(u8 num)
                                   1759 ;	---------------------------------
                                   1760 ; Function Print_Backspace
                                   1761 ; ---------------------------------
      00073E                       1762 _Print_Backspace::
      00073E 4F               [ 4] 1763 	ld	c, a
                                   1764 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1140: u16 dst = g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX - num;
      00073F 21r06r00         [10] 1765 	ld	hl, #_g_PrintData + 6
      000742 46               [ 7] 1766 	ld	b, (hl)
      000743 ED 5Br1Ar00      [20] 1767 	ld	de, (#_g_PrintData + 26)
      000747 68               [ 4] 1768 	ld	l, b
                                   1769 ;	spillPairReg hl
                                   1770 ;	spillPairReg hl
      000748 26 00            [ 7] 1771 	ld	h, #0x00
                                   1772 ;	spillPairReg hl
                                   1773 ;	spillPairReg hl
      00074A C5               [11] 1774 	push	bc
      00074B CDr00r00         [17] 1775 	call	__mulint
      00074E C1               [10] 1776 	pop	bc
      00074F FD 2Ar00r00      [20] 1777 	ld	iy, (_g_ScreenLayoutLow)
      000753 FD 19            [15] 1778 	add	iy, de
      000755 3Ar05r00         [13] 1779 	ld	a, (#_g_PrintData + 5)
      000758 6F               [ 4] 1780 	ld	l, a
                                   1781 ;	spillPairReg hl
                                   1782 ;	spillPairReg hl
      000759 26 00            [ 7] 1783 	ld	h, #0x00
                                   1784 ;	spillPairReg hl
                                   1785 ;	spillPairReg hl
      00075B FD E5            [15] 1786 	push	iy
      00075D D1               [10] 1787 	pop	de
      00075E 19               [11] 1788 	add	hl, de
      00075F 59               [ 4] 1789 	ld	e, c
      000760 16 00            [ 7] 1790 	ld	d, #0x00
      000762 BF               [ 4] 1791 	cp	a, a
      000763 ED 52            [15] 1792 	sbc	hl, de
      000765 EB               [ 4] 1793 	ex	de, hl
                                   1794 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1141: VDP_FillVRAM(0, dst, g_ScreenLayoutHigh, num);
      000766 06 00            [ 7] 1795 	ld	b, #0x00
      000768 C5               [11] 1796 	push	bc
      000769 AF               [ 4] 1797 	xor	a, a
      00076A CDr00r00         [17] 1798 	call	_VDP_FillVRAM_16K
                                   1799 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1144: }
      00076D C9               [10] 1800 	ret
                                   1801 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1149: void Print_DrawChar(u8 chr)
                                   1802 ;	---------------------------------
                                   1803 ; Function Print_DrawChar
                                   1804 ; ---------------------------------
      00076E                       1805 _Print_DrawChar::
      00076E DD E5            [15] 1806 	push	ix
      000770 DD 21 00 00      [14] 1807 	ld	ix,#0
      000774 DD 39            [15] 1808 	add	ix,sp
      000776 3B               [ 6] 1809 	dec	sp
      000777 DD 77 FF         [19] 1810 	ld	-1 (ix), a
                                   1811 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1152: if(g_PrintData.CursorX + PRINT_W(g_PrintData.UnitX) > g_PrintData.ScreenWidth) // Handle automatic new-line when 
      00077A 01r05r00         [10] 1812 	ld	bc, #_g_PrintData + 5
      00077D 0A               [ 7] 1813 	ld	a, (bc)
      00077E 5F               [ 4] 1814 	ld	e, a
      00077F 16 00            [ 7] 1815 	ld	d, #0x00
      000781 13               [ 6] 1816 	inc	de
      000782 2Ar1Ar00         [16] 1817 	ld	hl, (#_g_PrintData + 26)
      000785 AF               [ 4] 1818 	xor	a, a
      000786 ED 52            [15] 1819 	sbc	hl, de
      000788 30 08            [12] 1820 	jr	NC, 00102$
                                   1821 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:408: g_PrintData.CursorX = 0;
      00078A AF               [ 4] 1822 	xor	a, a
      00078B 02               [ 7] 1823 	ld	(bc), a
                                   1824 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:409: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
      00078C 11r06r00         [10] 1825 	ld	de, #_g_PrintData + 6
      00078F 1A               [ 7] 1826 	ld	a, (de)
      000790 3C               [ 4] 1827 	inc	a
      000791 12               [ 7] 1828 	ld	(de), a
                                   1829 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1153: Print_Return();
      000792                       1830 00102$:
                                   1831 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1158: g_PrintData.DrawChar(chr);
      000792 2Ar17r00         [16] 1832 	ld	hl, (#_g_PrintData + 23)
      000795 C5               [11] 1833 	push	bc
      000796 DD 7E FF         [19] 1834 	ld	a, -1 (ix)
      000799 CDr00r00         [17] 1835 	call	___sdcc_call_hl
      00079C C1               [10] 1836 	pop	bc
                                   1837 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1161: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX);
      00079D 0A               [ 7] 1838 	ld	a, (bc)
      00079E 3C               [ 4] 1839 	inc	a
      00079F 02               [ 7] 1840 	ld	(bc), a
                                   1841 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1162: }
      0007A0 33               [ 6] 1842 	inc	sp
      0007A1 DD E1            [14] 1843 	pop	ix
      0007A3 C9               [10] 1844 	ret
                                   1845 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1168: void Print_DrawCharX(c8 chr, u8 num)
                                   1846 ;	---------------------------------
                                   1847 ; Function Print_DrawCharX
                                   1848 ; ---------------------------------
      0007A4                       1849 _Print_DrawCharX::
      0007A4 4F               [ 4] 1850 	ld	c, a
                                   1851 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1170: for(u8 i = 0; i < num; ++i)
      0007A5 06 00            [ 7] 1852 	ld	b, #0x00
      0007A7                       1853 00103$:
      0007A7 78               [ 4] 1854 	ld	a, b
      0007A8 95               [ 4] 1855 	sub	a, l
      0007A9 D0               [11] 1856 	ret	NC
                                   1857 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1171: Print_DrawChar(chr);
      0007AA E5               [11] 1858 	push	hl
      0007AB C5               [11] 1859 	push	bc
      0007AC 79               [ 4] 1860 	ld	a, c
      0007AD CDr6Er07         [17] 1861 	call	_Print_DrawChar
      0007B0 C1               [10] 1862 	pop	bc
      0007B1 E1               [10] 1863 	pop	hl
                                   1864 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1170: for(u8 i = 0; i < num; ++i)
      0007B2 04               [ 4] 1865 	inc	b
                                   1866 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1172: }
      0007B3 18 F2            [12] 1867 	jr	00103$
                                   1868 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1177: void Print_DrawText(const c8* str)
                                   1869 ;	---------------------------------
                                   1870 ; Function Print_DrawText
                                   1871 ; ---------------------------------
      0007B5                       1872 _Print_DrawText::
      0007B5 EB               [ 4] 1873 	ex	de, hl
                                   1874 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1179: while(*str != 0)
      0007B6                       1875 00107$:
      0007B6 1A               [ 7] 1876 	ld	a, (de)
                                   1877 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1181: if(*str == '\t')
      0007B7 4F               [ 4] 1878 	ld	c,a
      0007B8 B7               [ 4] 1879 	or	a,a
      0007B9 C8               [11] 1880 	ret	Z
      0007BA D6 09            [ 7] 1881 	sub	a, #0x09
      0007BC 20 18            [12] 1882 	jr	NZ, 00105$
                                   1883 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:400: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX) + g_PrintData.TabSize - 1;
      0007BE 01r05r00         [10] 1884 	ld	bc, #_g_PrintData + 5
      0007C1 0A               [ 7] 1885 	ld	a, (bc)
      0007C2 21r04r00         [10] 1886 	ld	hl, #(_g_PrintData + 4)
      0007C5 6E               [ 7] 1887 	ld	l, (hl)
                                   1888 ;	spillPairReg hl
      0007C6 85               [ 4] 1889 	add	a, l
      0007C7 02               [ 7] 1890 	ld	(bc), a
                                   1891 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:401: g_PrintData.CursorX &= ~(g_PrintData.TabSize - 1);
      0007C8 21r04r00         [10] 1892 	ld	hl, #(_g_PrintData + 4)
      0007CB 6E               [ 7] 1893 	ld	l, (hl)
                                   1894 ;	spillPairReg hl
      0007CC 2D               [ 4] 1895 	dec	l
      0007CD F5               [11] 1896 	push	af
      0007CE 7D               [ 4] 1897 	ld	a, l
      0007CF 2F               [ 4] 1898 	cpl
      0007D0 6F               [ 4] 1899 	ld	l, a
                                   1900 ;	spillPairReg hl
                                   1901 ;	spillPairReg hl
      0007D1 F1               [10] 1902 	pop	af
      0007D2 A5               [ 4] 1903 	and	a, l
      0007D3 02               [ 7] 1904 	ld	(bc), a
                                   1905 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1182: Print_Tab();
      0007D4 18 18            [12] 1906 	jr	00106$
      0007D6                       1907 00105$:
                                   1908 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1183: else if(*str == '\n')
      0007D6 79               [ 4] 1909 	ld	a, c
      0007D7 D6 0A            [ 7] 1910 	sub	a, #0x0a
      0007D9 20 0D            [12] 1911 	jr	NZ, 00102$
                                   1912 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:408: g_PrintData.CursorX = 0;
      0007DB 21r05r00         [10] 1913 	ld	hl, #(_g_PrintData + 5)
      0007DE 36 00            [10] 1914 	ld	(hl), #0x00
                                   1915 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.h:409: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
      0007E0 01r06r00         [10] 1916 	ld	bc, #_g_PrintData + 6
      0007E3 0A               [ 7] 1917 	ld	a, (bc)
      0007E4 3C               [ 4] 1918 	inc	a
      0007E5 02               [ 7] 1919 	ld	(bc), a
                                   1920 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1184: Print_Return();
      0007E6 18 06            [12] 1921 	jr	00106$
      0007E8                       1922 00102$:
                                   1923 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1190: Print_DrawChar(*str);
      0007E8 D5               [11] 1924 	push	de
      0007E9 79               [ 4] 1925 	ld	a, c
      0007EA CDr6Er07         [17] 1926 	call	_Print_DrawChar
      0007ED D1               [10] 1927 	pop	de
      0007EE                       1928 00106$:
                                   1929 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1191: str++;
      0007EE 13               [ 6] 1930 	inc	de
                                   1931 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1193: }
      0007EF 18 C5            [12] 1932 	jr	00107$
                                   1933 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1198: void Print_DrawBin8(u8 value)
                                   1934 ;	---------------------------------
                                   1935 ; Function Print_DrawBin8
                                   1936 ; ---------------------------------
      0007F1                       1937 _Print_DrawBin8::
      0007F1 6F               [ 4] 1938 	ld	l, a
                                   1939 ;	spillPairReg hl
                                   1940 ;	spillPairReg hl
                                   1941 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1200: u8 flag = (u8)(1 << 7);
                                   1942 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1201: for(u8 i = 0; i < 8; ++i)
      0007F2 01 80 00         [10] 1943 	ld	bc, #0x80
      0007F5                       1944 00103$:
      0007F5 78               [ 4] 1945 	ld	a, b
      0007F6 D6 08            [ 7] 1946 	sub	a, #0x08
      0007F8 D0               [11] 1947 	ret	NC
                                   1948 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1203: Print_DrawChar((value & flag) ? '1' : '0');
      0007F9 7D               [ 4] 1949 	ld	a, l
      0007FA A1               [ 4] 1950 	and	a,c
      0007FB 28 05            [12] 1951 	jr	Z, 00107$
      0007FD 11 31 00         [10] 1952 	ld	de, #0x0031
      000800 18 03            [12] 1953 	jr	00108$
      000802                       1954 00107$:
      000802 11 30 00         [10] 1955 	ld	de, #0x0030
      000805                       1956 00108$:
      000805 E5               [11] 1957 	push	hl
      000806 C5               [11] 1958 	push	bc
      000807 7B               [ 4] 1959 	ld	a, e
      000808 CDr6Er07         [17] 1960 	call	_Print_DrawChar
      00080B C1               [10] 1961 	pop	bc
      00080C E1               [10] 1962 	pop	hl
                                   1963 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1204: flag >>= 1;
      00080D CB 39            [ 8] 1964 	srl	c
                                   1965 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1201: for(u8 i = 0; i < 8; ++i)
      00080F 04               [ 4] 1966 	inc	b
                                   1967 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1209: }
      000810 18 E3            [12] 1968 	jr	00103$
                                   1969 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1214: void Print_DrawHex8(u8 value)
                                   1970 ;	---------------------------------
                                   1971 ; Function Print_DrawHex8
                                   1972 ; ---------------------------------
      000812                       1973 _Print_DrawHex8::
      000812 5F               [ 4] 1974 	ld	e, a
                                   1975 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1216: Print_DrawChar(g_HexChar[(value >> 4) & 0x000F]);
      000813 01r4Fr00         [10] 1976 	ld	bc, #_g_HexChar+0
      000816 7B               [ 4] 1977 	ld	a, e
      000817 07               [ 4] 1978 	rlca
      000818 07               [ 4] 1979 	rlca
      000819 07               [ 4] 1980 	rlca
      00081A 07               [ 4] 1981 	rlca
                                   1982 ;	spillPairReg hl
                                   1983 ;	spillPairReg hl
                                   1984 ;	spillPairReg hl
                                   1985 ;	spillPairReg hl
      00081B E6 0F            [ 7] 1986 	and	a, #0xf
      00081D 6F               [ 4] 1987 	ld	l, a
                                   1988 ;	spillPairReg hl
                                   1989 ;	spillPairReg hl
      00081E 26 00            [ 7] 1990 	ld	h, #0x00
                                   1991 ;	spillPairReg hl
                                   1992 ;	spillPairReg hl
      000820 09               [11] 1993 	add	hl, bc
      000821 56               [ 7] 1994 	ld	d, (hl)
      000822 C5               [11] 1995 	push	bc
      000823 D5               [11] 1996 	push	de
      000824 7A               [ 4] 1997 	ld	a, d
      000825 CDr6Er07         [17] 1998 	call	_Print_DrawChar
      000828 D1               [10] 1999 	pop	de
      000829 C1               [10] 2000 	pop	bc
                                   2001 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1217: Print_DrawChar(g_HexChar[value & 0x000F]);
      00082A 16 00            [ 7] 2002 	ld	d, #0x00
      00082C 7B               [ 4] 2003 	ld	a, e
      00082D E6 0F            [ 7] 2004 	and	a, #0x0f
      00082F 6F               [ 4] 2005 	ld	l, a
                                   2006 ;	spillPairReg hl
                                   2007 ;	spillPairReg hl
      000830 26 00            [ 7] 2008 	ld	h, #0x00
                                   2009 ;	spillPairReg hl
                                   2010 ;	spillPairReg hl
      000832 09               [11] 2011 	add	hl, bc
      000833 4E               [ 7] 2012 	ld	c, (hl)
      000834 79               [ 4] 2013 	ld	a, c
                                   2014 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1221: }
      000835 C3r6Er07         [10] 2015 	jp	_Print_DrawChar
                                   2016 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1226: void Print_DrawHex16(u16 value)
                                   2017 ;	---------------------------------
                                   2018 ; Function Print_DrawHex16
                                   2019 ; ---------------------------------
      000838                       2020 _Print_DrawHex16::
                                   2021 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1228: Print_DrawHex8(value >> 8);
      000838 4C               [ 4] 2022 	ld	c, h
      000839 E5               [11] 2023 	push	hl
      00083A 79               [ 4] 2024 	ld	a, c
      00083B CDr12r08         [17] 2025 	call	_Print_DrawHex8
      00083E E1               [10] 2026 	pop	hl
                                   2027 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1229: Print_DrawHex8((u8)value);
      00083F 7D               [ 4] 2028 	ld	a, l
                                   2029 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1230: }
      000840 C3r12r08         [10] 2030 	jp	_Print_DrawHex8
                                   2031 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1236: void Print_DrawHex32(u32 value)
                                   2032 ;	---------------------------------
                                   2033 ; Function Print_DrawHex32
                                   2034 ; ---------------------------------
      000843                       2035 _Print_DrawHex32::
                                   2036 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1238: Print_DrawHex16(value >> 16);
                                   2037 ;	spillPairReg hl
                                   2038 ;	spillPairReg hl
                                   2039 ;	spillPairReg hl
                                   2040 ;	spillPairReg hl
      000843 E5               [11] 2041 	push	hl
      000844 D5               [11] 2042 	push	de
      000845 CDr38r08         [17] 2043 	call	_Print_DrawHex16
      000848 D1               [10] 2044 	pop	de
      000849 C1               [10] 2045 	pop	bc
                                   2046 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1239: Print_DrawHex16((u16)value);
      00084A EB               [ 4] 2047 	ex	de, hl
                                   2048 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1240: }
      00084B C3r38r08         [10] 2049 	jp	_Print_DrawHex16
                                   2050 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1247: void Print_DrawInt(i32 value)
                                   2051 ;	---------------------------------
                                   2052 ; Function Print_DrawInt
                                   2053 ; ---------------------------------
      00084E                       2054 _Print_DrawInt::
      00084E DD E5            [15] 2055 	push	ix
      000850 DD 21 00 00      [14] 2056 	ld	ix,#0
      000854 DD 39            [15] 2057 	add	ix,sp
      000856 FD 21 F4 FF      [14] 2058 	ld	iy, #-12
      00085A FD 39            [15] 2059 	add	iy, sp
      00085C FD F9            [10] 2060 	ld	sp, iy
      00085E DD 73 FC         [19] 2061 	ld	-4 (ix), e
      000861 DD 72 FD         [19] 2062 	ld	-3 (ix), d
      000864 DD 75 FE         [19] 2063 	ld	-2 (ix), l
      000867 DD 74 FF         [19] 2064 	ld	-1 (ix), h
                                   2065 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1254: if(value < 0)
      00086A DD CB FF 7E      [20] 2066 	bit	7, -1 (ix)
      00086E 28 23            [12] 2067 	jr	Z, 00102$
                                   2068 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1256: Print_DrawChar('-');
      000870 3E 2D            [ 7] 2069 	ld	a, #0x2d
      000872 CDr6Er07         [17] 2070 	call	_Print_DrawChar
                                   2071 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1257: value = -value;
      000875 AF               [ 4] 2072 	xor	a, a
      000876 DD 96 FC         [19] 2073 	sub	a, -4 (ix)
      000879 DD 77 FC         [19] 2074 	ld	-4 (ix), a
      00087C 3E 00            [ 7] 2075 	ld	a, #0x00
      00087E DD 9E FD         [19] 2076 	sbc	a, -3 (ix)
      000881 DD 77 FD         [19] 2077 	ld	-3 (ix), a
      000884 3E 00            [ 7] 2078 	ld	a, #0x00
      000886 DD 9E FE         [19] 2079 	sbc	a, -2 (ix)
      000889 DD 77 FE         [19] 2080 	ld	-2 (ix), a
      00088C 9F               [ 4] 2081 	sbc	a, a
      00088D DD 96 FF         [19] 2082 	sub	a, -1 (ix)
      000890 DD 77 FF         [19] 2083 	ld	-1 (ix), a
      000893                       2084 00102$:
                                   2085 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1261: c8* ptr = str;
      000893 21 00 00         [10] 2086 	ld	hl, #0
      000896 39               [11] 2087 	add	hl, sp
      000897 4D               [ 4] 2088 	ld	c, l
      000898 44               [ 4] 2089 	ld	b, h
                                   2090 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1262: *ptr = 0;
      000899 AF               [ 4] 2091 	xor	a, a
      00089A 02               [ 7] 2092 	ld	(bc), a
                                   2093 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1263: while(value >= 10)
      00089B                       2094 00103$:
                                   2095 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1265: *++ptr = '0' + (value % 10);
      00089B 69               [ 4] 2096 	ld	l, c
                                   2097 ;	spillPairReg hl
                                   2098 ;	spillPairReg hl
      00089C 60               [ 4] 2099 	ld	h, b
                                   2100 ;	spillPairReg hl
                                   2101 ;	spillPairReg hl
      00089D 23               [ 6] 2102 	inc	hl
                                   2103 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/print.c:1263: while(value >= 10)
      00089E DD 7E FC         [19] 2104 	ld	a, -4 (ix)
      0008A1 D6 0A            [ 7] 2105 	sub	a, #0x0a
      0008A3 DD 7E FD         [19] 2106 	ld	a, -3 (ix)
      0008A6 DE 00            [ 7] 2107 	sbc	a, #0x00
