                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
      000237 3E 02            [ 7] 1020 	ld	a, #0x02
                                   1021 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1876: }
      000239 C3rEBr01         [10] 1022 	jp	_VDP_RegWrite
                                   1023 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1880: void VDP_SetColorTable(VADDR addr)
                                   1024 ;	---------------------------------
                                   1025 ; Function VDP_SetColorTable
                                   1026 ; ---------------------------------
      00023C                       1027 _VDP_SetColorTable::
                                   1028 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1882: g_ScreenColorLow = (u16)addr;
      00023C 22r33r00         [16] 1029 	ld	(_g_ScreenColorLow), hl
                                   1030 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1885: reg = (u8)(addr >> 6);
      00023F CB 3C            [ 8] 1031 	srl	h
      000241 CB 1D            [ 8] 1032 	rr	l
      000243 CB 3C            [ 8] 1033 	srl	h
      000245 CB 1D            [ 8] 1034 	rr	l
      000247 CB 3C            [ 8] 1035 	srl	h
      000249 CB 1D            [ 8] 1036 	rr	l
      00024B CB 3C            [ 8] 1037 	srl	h
      00024D CB 1D            [ 8] 1038 	rr	l
      00024F CB 3C            [ 8] 1039 	srl	h
      000251 CB 1D            [ 8] 1040 	rr	l
      000253 CB 3C            [ 8] 1041 	srl	h
      000255 CB 1D            [ 8] 1042 	rr	l
      000257 4D               [ 4] 1043 	ld	c, l
                                   1044 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1887: switch(g_VDP_Data.Mode)
      000258 3Ar1Cr00         [13] 1045 	ld	a, (#_g_VDP_Data + 0)
      00025B D6 03            [ 7] 1046 	sub	a, #0x03
      00025D 20 04            [12] 1047 	jr	NZ, 00102$
                                   1048 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1896: reg |= 0b1111111;
      00025F 79               [ 4] 1049 	ld	a, c
      000260 F6 7F            [ 7] 1050 	or	a, #0x7f
      000262 4F               [ 4] 1051 	ld	c, a
                                   1052 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1898: };	
      000263                       1053 00102$:
                                   1054 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1900: VDP_RegWrite(3, reg);
      000263 69               [ 4] 1055 	ld	l, c
                                   1056 ;	spillPairReg hl
                                   1057 ;	spillPairReg hl
      000264 3E 03            [ 7] 1058 	ld	a, #0x03
                                   1059 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1908: }
      000266 C3rEBr01         [10] 1060 	jp	_VDP_RegWrite
                                   1061 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1912: void VDP_SetPatternTable(VADDR addr)
                                   1062 ;	---------------------------------
                                   1063 ; Function VDP_SetPatternTable
                                   1064 ; ---------------------------------
      000269                       1065 _VDP_SetPatternTable::
                                   1066 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1914: g_ScreenPatternLow = (u16)addr;
      000269 22r35r00         [16] 1067 	ld	(_g_ScreenPatternLow), hl
                                   1068 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1917: reg = (u8)(addr >> 11);
      00026C 7C               [ 4] 1069 	ld	a, h
      00026D 0F               [ 4] 1070 	rrca
      00026E 0F               [ 4] 1071 	rrca
      00026F 0F               [ 4] 1072 	rrca
      000270 E6 1F            [ 7] 1073 	and	a, #0x1f
      000272 4F               [ 4] 1074 	ld	c, a
      000273 06 00            [ 7] 1075 	ld	b, #0x00
                                   1076 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1919: switch(g_VDP_Data.Mode)
      000275 3Ar1Cr00         [13] 1077 	ld	a, (#_g_VDP_Data + 0)
      000278 D6 03            [ 7] 1078 	sub	a, #0x03
      00027A 20 04            [12] 1079 	jr	NZ, 00102$
                                   1080 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1925: reg |= 0b11;
      00027C 79               [ 4] 1081 	ld	a, c
      00027D F6 03            [ 7] 1082 	or	a, #0x03
      00027F 4F               [ 4] 1083 	ld	c, a
                                   1084 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1926: };
      000280                       1085 00102$:
                                   1086 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1928: VDP_RegWrite(4, reg);
      000280 69               [ 4] 1087 	ld	l, c
                                   1088 ;	spillPairReg hl
                                   1089 ;	spillPairReg hl
      000281 3E 04            [ 7] 1090 	ld	a, #0x04
                                   1091 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1933: }
      000283 C3rEBr01         [10] 1092 	jp	_VDP_RegWrite
                                   1093 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1947: void VDP_SetSpriteAttributeTable(VADDR addr)
                                   1094 ;	---------------------------------
                                   1095 ; Function VDP_SetSpriteAttributeTable
                                   1096 ; ---------------------------------
      000286                       1097 _VDP_SetSpriteAttributeTable::
      000286 EB               [ 4] 1098 	ex	de, hl
                                   1099 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1949: g_SpriteAttributeLow = (u16)addr;
      000287 ED 53r37r00      [20] 1100 	ld	(_g_SpriteAttributeLow), de
                                   1101 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1952: reg = (u8)(addr >> 7);
      00028B 6B               [ 4] 1102 	ld	l, e
                                   1103 ;	spillPairReg hl
                                   1104 ;	spillPairReg hl
      00028C 4A               [ 4] 1105 	ld	c, d
      00028D CB 39            [ 8] 1106 	srl	c
      00028F CB 1D            [ 8] 1107 	rr	l
      000291 CB 39            [ 8] 1108 	srl	c
      000293 CB 1D            [ 8] 1109 	rr	l
      000295 CB 39            [ 8] 1110 	srl	c
      000297 CB 1D            [ 8] 1111 	rr	l
      000299 CB 39            [ 8] 1112 	srl	c
      00029B CB 1D            [ 8] 1113 	rr	l
      00029D CB 39            [ 8] 1114 	srl	c
      00029F CB 1D            [ 8] 1115 	rr	l
      0002A1 CB 39            [ 8] 1116 	srl	c
      0002A3 CB 1D            [ 8] 1117 	rr	l
      0002A5 CB 39            [ 8] 1118 	srl	c
      0002A7 CB 1D            [ 8] 1119 	rr	l
                                   1120 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1970: VDP_RegWrite(5, reg);
      0002A9 3E 05            [ 7] 1121 	ld	a, #0x05
      0002AB CDrEBr01         [17] 1122 	call	_VDP_RegWrite
                                   1123 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1979: addr -= 0x200;
                                   1124 ;	spillPairReg hl
                                   1125 ;	spillPairReg hl
      0002AE 6B               [ 4] 1126 	ld	l, e
      0002AF 7A               [ 4] 1127 	ld	a,d
      0002B0 C6 FE            [ 7] 1128 	add	a,#0xfe
      0002B2 67               [ 4] 1129 	ld	h, a
                                   1130 ;	spillPairReg hl
                                   1131 ;	spillPairReg hl
      0002B3 22r3Br00         [16] 1132 	ld	(_g_SpriteColorLow), hl
                                   1133 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1980: g_SpriteColorLow = (u16)addr;
                                   1134 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1984: }
      0002B6 C9               [10] 1135 	ret
                                   1136 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1990: void VDP_SetSpritePatternTable(VADDR addr)
                                   1137 ;	---------------------------------
                                   1138 ; Function VDP_SetSpritePatternTable
                                   1139 ; ---------------------------------
      0002B7                       1140 _VDP_SetSpritePatternTable::
                                   1141 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1992: g_SpritePatternLow  = (u16)addr;
      0002B7 22r39r00         [16] 1142 	ld	(_g_SpritePatternLow), hl
                                   1143 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1997: u8 reg = (u8)(addr >> 11);
      0002BA 7C               [ 4] 1144 	ld	a, h
      0002BB 0F               [ 4] 1145 	rrca
      0002BC 0F               [ 4] 1146 	rrca
      0002BD 0F               [ 4] 1147 	rrca
      0002BE E6 1F            [ 7] 1148 	and	a, #0x1f
      0002C0 6F               [ 4] 1149 	ld	l, a
                                   1150 ;	spillPairReg hl
                                   1151 ;	spillPairReg hl
      0002C1 26 00            [ 7] 1152 	ld	h, #0x00
                                   1153 ;	spillPairReg hl
                                   1154 ;	spillPairReg hl
                                   1155 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:1998: VDP_RegWrite(6, reg);
      0002C3 3E 06            [ 7] 1156 	ld	a, #0x06
                                   1157 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2000: }
      0002C5 C3rEBr01         [10] 1158 	jp	_VDP_RegWrite
                                   1159 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2004: void VDP_LoadSpritePattern(const u8* addr, u8 index, u8 count)
                                   1160 ;	---------------------------------
                                   1161 ; Function VDP_LoadSpritePattern
                                   1162 ; ---------------------------------
      0002C8                       1163 _VDP_LoadSpritePattern::
      0002C8 DD E5            [15] 1164 	push	ix
      0002CA DD 21 00 00      [14] 1165 	ld	ix,#0
      0002CE DD 39            [15] 1166 	add	ix,sp
      0002D0 4D               [ 4] 1167 	ld	c, l
      0002D1 44               [ 4] 1168 	ld	b, h
                                   1169 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2006: u16 low = g_SpritePatternLow;
      0002D2 ED 5Br39r00      [20] 1170 	ld	de, (_g_SpritePatternLow)
                                   1171 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2007: low += (index * 8);
      0002D6 DD 6E 04         [19] 1172 	ld	l, 4 (ix)
                                   1173 ;	spillPairReg hl
                                   1174 ;	spillPairReg hl
      0002D9 26 00            [ 7] 1175 	ld	h, #0x00
                                   1176 ;	spillPairReg hl
                                   1177 ;	spillPairReg hl
      0002DB 29               [11] 1178 	add	hl, hl
      0002DC 29               [11] 1179 	add	hl, hl
      0002DD 29               [11] 1180 	add	hl, hl
      0002DE 19               [11] 1181 	add	hl, de
      0002DF EB               [ 4] 1182 	ex	de, hl
                                   1183 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2008: VDP_WriteVRAM(addr, low, g_SpritePatternHigh, count * 8);
      0002E0 DD 6E 05         [19] 1184 	ld	l, 5 (ix)
                                   1185 ;	spillPairReg hl
                                   1186 ;	spillPairReg hl
      0002E3 26 00            [ 7] 1187 	ld	h, #0x00
                                   1188 ;	spillPairReg hl
                                   1189 ;	spillPairReg hl
      0002E5 29               [11] 1190 	add	hl, hl
      0002E6 29               [11] 1191 	add	hl, hl
      0002E7 29               [11] 1192 	add	hl, hl
      0002E8 E5               [11] 1193 	push	hl
      0002E9 D5               [11] 1194 	push	de
      0002EA C5               [11] 1195 	push	bc
      0002EB CDrA8r00         [17] 1196 	call	_VDP_WriteVRAM_16K
      0002EE F1               [10] 1197 	pop	af
      0002EF F1               [10] 1198 	pop	af
      0002F0 F1               [10] 1199 	pop	af
                                   1200 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2009: }
      0002F1 DD E1            [14] 1201 	pop	ix
      0002F3 E1               [10] 1202 	pop	hl
      0002F4 F1               [10] 1203 	pop	af
      0002F5 E9               [ 4] 1204 	jp	(hl)
                                   1205 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2013: void VDP_SetSpriteSM1(u8 index, u8 x, u8 y, u8 shape, u8 color)
                                   1206 ;	---------------------------------
                                   1207 ; Function VDP_SetSpriteSM1
                                   1208 ; ---------------------------------
      0002F6                       1209 _VDP_SetSpriteSM1::
      0002F6 DD E5            [15] 1210 	push	ix
      0002F8 DD 21 00 00      [14] 1211 	ld	ix,#0
      0002FC DD 39            [15] 1212 	add	ix,sp
      0002FE 5F               [ 4] 1213 	ld	e, a
      0002FF 4D               [ 4] 1214 	ld	c, l
                                   1215 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2015: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
      000300 21r2Dr00         [10] 1216 	ld	hl, #_g_VDP_Sprite
      000303 DD 7E 04         [19] 1217 	ld	a, 4 (ix)
      000306 77               [ 7] 1218 	ld	(hl), a
                                   1219 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2016: g_VDP_Sprite.X = x;				// X coordinate of the sprite
      000307 21r2Er00         [10] 1220 	ld	hl, #(_g_VDP_Sprite + 1)
      00030A 71               [ 7] 1221 	ld	(hl), c
                                   1222 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2017: g_VDP_Sprite.Pattern = shape;	// Pattern index
      00030B 21r2Fr00         [10] 1223 	ld	hl, #(_g_VDP_Sprite + 2)
      00030E DD 7E 05         [19] 1224 	ld	a, 5 (ix)
      000311 77               [ 7] 1225 	ld	(hl), a
                                   1226 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2018: g_VDP_Sprite.Color = color;		// Color index (Sprite Mode 1 only) + Early clock
      000312 21r30r00         [10] 1227 	ld	hl, #(_g_VDP_Sprite + 3)
      000315 DD 7E 06         [19] 1228 	ld	a, 6 (ix)
      000318 77               [ 7] 1229 	ld	(hl), a
                                   1230 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2020: u16 low = g_SpriteAttributeLow;
      000319 ED 4Br37r00      [20] 1231 	ld	bc, (_g_SpriteAttributeLow)
                                   1232 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2021: low += (index * 4);
      00031D 6B               [ 4] 1233 	ld	l, e
                                   1234 ;	spillPairReg hl
                                   1235 ;	spillPairReg hl
      00031E 26 00            [ 7] 1236 	ld	h, #0x00
                                   1237 ;	spillPairReg hl
                                   1238 ;	spillPairReg hl
      000320 29               [11] 1239 	add	hl, hl
      000321 29               [11] 1240 	add	hl, hl
      000322 09               [11] 1241 	add	hl, bc
                                   1242 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2022: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAtributeHigh, 4);
      000323 11 04 00         [10] 1243 	ld	de, #0x0004
      000326 D5               [11] 1244 	push	de
      000327 E5               [11] 1245 	push	hl
      000328 21r2Dr00         [10] 1246 	ld	hl, #_g_VDP_Sprite
      00032B E5               [11] 1247 	push	hl
      00032C CDrA8r00         [17] 1248 	call	_VDP_WriteVRAM_16K
      00032F F1               [10] 1249 	pop	af
      000330 F1               [10] 1250 	pop	af
      000331 F1               [10] 1251 	pop	af
                                   1252 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2023: }
      000332 DD E1            [14] 1253 	pop	ix
      000334 E1               [10] 1254 	pop	hl
      000335 F1               [10] 1255 	pop	af
      000336 33               [ 6] 1256 	inc	sp
      000337 E9               [ 4] 1257 	jp	(hl)
                                   1258 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2027: void VDP_SetSprite(u8 index, u8 x, u8 y, u8 shape)
                                   1259 ;	---------------------------------
                                   1260 ; Function VDP_SetSprite
                                   1261 ; ---------------------------------
      000338                       1262 _VDP_SetSprite::
      000338 DD E5            [15] 1263 	push	ix
      00033A DD 21 00 00      [14] 1264 	ld	ix,#0
      00033E DD 39            [15] 1265 	add	ix,sp
      000340 5F               [ 4] 1266 	ld	e, a
      000341 4D               [ 4] 1267 	ld	c, l
                                   1268 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2029: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
      000342 21r2Dr00         [10] 1269 	ld	hl, #_g_VDP_Sprite
      000345 DD 7E 04         [19] 1270 	ld	a, 4 (ix)
      000348 77               [ 7] 1271 	ld	(hl), a
                                   1272 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2030: g_VDP_Sprite.X = x;				// X coordinate of the sprite
      000349 21r2Er00         [10] 1273 	ld	hl, #(_g_VDP_Sprite + 1)
      00034C 71               [ 7] 1274 	ld	(hl), c
                                   1275 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2031: g_VDP_Sprite.Pattern = shape;	// Pattern index
      00034D 21r2Fr00         [10] 1276 	ld	hl, #(_g_VDP_Sprite + 2)
      000350 DD 7E 05         [19] 1277 	ld	a, 5 (ix)
      000353 77               [ 7] 1278 	ld	(hl), a
                                   1279 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2033: u16 low = g_SpriteAttributeLow;
      000354 ED 4Br37r00      [20] 1280 	ld	bc, (_g_SpriteAttributeLow)
                                   1281 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2034: low += (index * 4);
      000358 6B               [ 4] 1282 	ld	l, e
                                   1283 ;	spillPairReg hl
                                   1284 ;	spillPairReg hl
      000359 26 00            [ 7] 1285 	ld	h, #0x00
                                   1286 ;	spillPairReg hl
                                   1287 ;	spillPairReg hl
      00035B 29               [11] 1288 	add	hl, hl
      00035C 29               [11] 1289 	add	hl, hl
      00035D 09               [11] 1290 	add	hl, bc
                                   1291 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2035: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAtributeHigh, 3);
      00035E 11 03 00         [10] 1292 	ld	de, #0x0003
      000361 D5               [11] 1293 	push	de
      000362 E5               [11] 1294 	push	hl
      000363 21r2Dr00         [10] 1295 	ld	hl, #_g_VDP_Sprite
      000366 E5               [11] 1296 	push	hl
      000367 CDrA8r00         [17] 1297 	call	_VDP_WriteVRAM_16K
      00036A F1               [10] 1298 	pop	af
      00036B F1               [10] 1299 	pop	af
      00036C F1               [10] 1300 	pop	af
                                   1301 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2036: }
      00036D DD E1            [14] 1302 	pop	ix
      00036F E1               [10] 1303 	pop	hl
      000370 F1               [10] 1304 	pop	af
      000371 E9               [ 4] 1305 	jp	(hl)
                                   1306 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2074: void VDP_SetSpritePosition(u8 index, u8 x, u8 y)
                                   1307 ;	---------------------------------
                                   1308 ; Function VDP_SetSpritePosition
                                   1309 ; ---------------------------------
      000372                       1310 _VDP_SetSpritePosition::
      000372 DD E5            [15] 1311 	push	ix
      000374 DD 21 00 00      [14] 1312 	ld	ix,#0
      000378 DD 39            [15] 1313 	add	ix,sp
      00037A 5F               [ 4] 1314 	ld	e, a
      00037B 4D               [ 4] 1315 	ld	c, l
                                   1316 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2076: g_VDP_Sprite.Y = y;				// Y coordinate on screen (all lower priority sprite will be disable if equal to 216 or 0xD0)
      00037C 21r2Dr00         [10] 1317 	ld	hl, #_g_VDP_Sprite
      00037F DD 7E 04         [19] 1318 	ld	a, 4 (ix)
      000382 77               [ 7] 1319 	ld	(hl), a
                                   1320 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2077: g_VDP_Sprite.X = x;				// X coordinate of the sprite
      000383 21r2Er00         [10] 1321 	ld	hl, #(_g_VDP_Sprite + 1)
      000386 71               [ 7] 1322 	ld	(hl), c
                                   1323 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2079: u16 low = g_SpriteAttributeLow;
      000387 ED 4Br37r00      [20] 1324 	ld	bc, (_g_SpriteAttributeLow)
                                   1325 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2080: low += (index * 4);
      00038B 6B               [ 4] 1326 	ld	l, e
                                   1327 ;	spillPairReg hl
                                   1328 ;	spillPairReg hl
      00038C 26 00            [ 7] 1329 	ld	h, #0x00
                                   1330 ;	spillPairReg hl
                                   1331 ;	spillPairReg hl
      00038E 29               [11] 1332 	add	hl, hl
      00038F 29               [11] 1333 	add	hl, hl
      000390 09               [11] 1334 	add	hl, bc
                                   1335 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2081: VDP_WriteVRAM((u8*)&g_VDP_Sprite, low, g_SpriteAtributeHigh, 2);
      000391 11 02 00         [10] 1336 	ld	de, #0x0002
      000394 D5               [11] 1337 	push	de
      000395 E5               [11] 1338 	push	hl
      000396 21r2Dr00         [10] 1339 	ld	hl, #_g_VDP_Sprite
      000399 E5               [11] 1340 	push	hl
      00039A CDrA8r00         [17] 1341 	call	_VDP_WriteVRAM_16K
      00039D F1               [10] 1342 	pop	af
      00039E F1               [10] 1343 	pop	af
      00039F F1               [10] 1344 	pop	af
                                   1345 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2082: }
      0003A0 DD E1            [14] 1346 	pop	ix
      0003A2 E1               [10] 1347 	pop	hl
      0003A3 33               [ 6] 1348 	inc	sp
      0003A4 E9               [ 4] 1349 	jp	(hl)
                                   1350 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2086: void VDP_SetSpritePositionX(u8 index, u8 x)
                                   1351 ;	---------------------------------
                                   1352 ; Function VDP_SetSpritePositionX
                                   1353 ; ---------------------------------
      0003A5                       1354 _VDP_SetSpritePositionX::
      0003A5 47               [ 4] 1355 	ld	b, a
      0003A6 4D               [ 4] 1356 	ld	c, l
                                   1357 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2088: u16 low = g_SpriteAttributeLow;
      0003A7 ED 5Br37r00      [20] 1358 	ld	de, (_g_SpriteAttributeLow)
                                   1359 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2089: low += (index * 4);
      0003AB 68               [ 4] 1360 	ld	l, b
                                   1361 ;	spillPairReg hl
                                   1362 ;	spillPairReg hl
      0003AC 26 00            [ 7] 1363 	ld	h, #0x00
                                   1364 ;	spillPairReg hl
                                   1365 ;	spillPairReg hl
      0003AE 29               [11] 1366 	add	hl, hl
      0003AF 29               [11] 1367 	add	hl, hl
      0003B0 19               [11] 1368 	add	hl, de
      0003B1 EB               [ 4] 1369 	ex	de, hl
                                   1370 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2090: VDP_Poke(x, ++low, g_SpriteAtributeHigh);
      0003B2 13               [ 6] 1371 	inc	de
      0003B3 79               [ 4] 1372 	ld	a, c
                                   1373 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2091: }
      0003B4 C3r34r01         [10] 1374 	jp	_VDP_Poke_16K
                                   1375 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2095: void VDP_SetSpritePositionY(u8 index, u8 y)
                                   1376 ;	---------------------------------
                                   1377 ; Function VDP_SetSpritePositionY
                                   1378 ; ---------------------------------
      0003B7                       1379 _VDP_SetSpritePositionY::
      0003B7 47               [ 4] 1380 	ld	b, a
      0003B8 4D               [ 4] 1381 	ld	c, l
                                   1382 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2097: u16 low = g_SpriteAttributeLow;
      0003B9 ED 5Br37r00      [20] 1383 	ld	de, (_g_SpriteAttributeLow)
                                   1384 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2098: low += (index * 4);
      0003BD 68               [ 4] 1385 	ld	l, b
                                   1386 ;	spillPairReg hl
                                   1387 ;	spillPairReg hl
      0003BE 26 00            [ 7] 1388 	ld	h, #0x00
                                   1389 ;	spillPairReg hl
                                   1390 ;	spillPairReg hl
      0003C0 29               [11] 1391 	add	hl, hl
      0003C1 29               [11] 1392 	add	hl, hl
      0003C2 19               [11] 1393 	add	hl, de
      0003C3 EB               [ 4] 1394 	ex	de, hl
                                   1395 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2099: VDP_Poke(y, low, g_SpriteAtributeHigh);
      0003C4 79               [ 4] 1396 	ld	a, c
                                   1397 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2100: }
      0003C5 C3r34r01         [10] 1398 	jp	_VDP_Poke_16K
                                   1399 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2104: void VDP_SetSpritePattern(u8 index, u8 shape)
                                   1400 ;	---------------------------------
                                   1401 ; Function VDP_SetSpritePattern
                                   1402 ; ---------------------------------
      0003C8                       1403 _VDP_SetSpritePattern::
      0003C8 47               [ 4] 1404 	ld	b, a
      0003C9 4D               [ 4] 1405 	ld	c, l
                                   1406 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2106: u16 low = g_SpriteAttributeLow + 2;
      0003CA ED 5Br37r00      [20] 1407 	ld	de, (_g_SpriteAttributeLow)
      0003CE 13               [ 6] 1408 	inc	de
      0003CF 13               [ 6] 1409 	inc	de
                                   1410 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2107: low += (index * 4);
      0003D0 68               [ 4] 1411 	ld	l, b
                                   1412 ;	spillPairReg hl
                                   1413 ;	spillPairReg hl
      0003D1 26 00            [ 7] 1414 	ld	h, #0x00
                                   1415 ;	spillPairReg hl
                                   1416 ;	spillPairReg hl
      0003D3 29               [11] 1417 	add	hl, hl
      0003D4 29               [11] 1418 	add	hl, hl
      0003D5 19               [11] 1419 	add	hl, de
      0003D6 EB               [ 4] 1420 	ex	de, hl
                                   1421 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2108: VDP_Poke(shape, low, g_SpriteAtributeHigh);
      0003D7 79               [ 4] 1422 	ld	a, c
                                   1423 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2109: }
      0003D8 C3r34r01         [10] 1424 	jp	_VDP_Poke_16K
                                   1425 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2113: void VDP_SetSpriteColorSM1(u8 index, u8 color)
                                   1426 ;	---------------------------------
                                   1427 ; Function VDP_SetSpriteColorSM1
                                   1428 ; ---------------------------------
      0003DB                       1429 _VDP_SetSpriteColorSM1::
      0003DB 47               [ 4] 1430 	ld	b, a
      0003DC 4D               [ 4] 1431 	ld	c, l
                                   1432 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2115: u16 low = g_SpriteAttributeLow + 3;
      0003DD ED 5Br37r00      [20] 1433 	ld	de, (_g_SpriteAttributeLow)
      0003E1 13               [ 6] 1434 	inc	de
      0003E2 13               [ 6] 1435 	inc	de
      0003E3 13               [ 6] 1436 	inc	de
                                   1437 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2116: low += (index * 4);
      0003E4 68               [ 4] 1438 	ld	l, b
                                   1439 ;	spillPairReg hl
                                   1440 ;	spillPairReg hl
      0003E5 26 00            [ 7] 1441 	ld	h, #0x00
                                   1442 ;	spillPairReg hl
                                   1443 ;	spillPairReg hl
      0003E7 29               [11] 1444 	add	hl, hl
      0003E8 29               [11] 1445 	add	hl, hl
      0003E9 19               [11] 1446 	add	hl, de
      0003EA EB               [ 4] 1447 	ex	de, hl
                                   1448 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2117: VDP_Poke(color, low, g_SpriteAtributeHigh);
      0003EB 79               [ 4] 1449 	ld	a, c
                                   1450 ;C:\Users\socia\Documents\www\MO5\MSX\engine/src/vdp.c:2118: }
      0003EC C3r34r01         [10] 1451 	jp	_VDP_Poke_16K
