                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Room5
      000719 00                    2199 	.db #0x00	; 0
      00071A 00                    2200 	.db #0x00	; 0
      00071B 00                    2201 	.db #0x00	; 0
      00071C 00                    2202 	.db #0x00	; 0
      00071D 00                    2203 	.db #0x00	; 0
      00071E 00                    2204 	.db #0x00	; 0
      00071F 00                    2205 	.db #0x00	; 0
      000720 00                    2206 	.db #0x00	; 0
      000721 00                    2207 	.db #0x00	; 0
      000722 00                    2208 	.db #0x00	; 0
      000723 00                    2209 	.db #0x00	; 0
      000724 00                    2210 	.db #0x00	; 0
      000725 00                    2211 	.db #0x00	; 0
      000726 00                    2212 	.db #0x00	; 0
      000727 00                    2213 	.db #0x00	; 0
      000728 00                    2214 	.db #0x00	; 0
      000729 00                    2215 	.db #0x00	; 0
      00072A 00                    2216 	.db #0x00	; 0
      00072B 00                    2217 	.db #0x00	; 0
      00072C 00                    2218 	.db #0x00	; 0
      00072D 00                    2219 	.db #0x00	; 0
      00072E 00                    2220 	.db #0x00	; 0
      00072F 00                    2221 	.db #0x00	; 0
      000730 00                    2222 	.db #0x00	; 0
      000731 00                    2223 	.db #0x00	; 0
      000732 FF                    2224 	.db #0xff	; 255
      000733 FF                    2225 	.db #0xff	; 255
      000734 FF                    2226 	.db #0xff	; 255
      000735 FF                    2227 	.db #0xff	; 255
      000736 FF                    2228 	.db #0xff	; 255
      000737 FF                    2229 	.db #0xff	; 255
      000738 FF                    2230 	.db #0xff	; 255
      000739 FF                    2231 	.db #0xff	; 255
      00073A 00                    2232 	.db #0x00	; 0
      00073B 00                    2233 	.db #0x00	; 0
      00073C 00                    2234 	.db #0x00	; 0
      00073D 00                    2235 	.db #0x00	; 0
      00073E 00                    2236 	.db #0x00	; 0
      00073F 00                    2237 	.db #0x00	; 0
      000740 00                    2238 	.db #0x00	; 0
      000741 00                    2239 	.db #0x00	; 0
      000742 00                    2240 	.db #0x00	; 0
      000743 00                    2241 	.db #0x00	; 0
      000744 00                    2242 	.db #0x00	; 0
      000745 00                    2243 	.db #0x00	; 0
      000746 00                    2244 	.db #0x00	; 0
      000747 00                    2245 	.db #0x00	; 0
      000748 00                    2246 	.db #0x00	; 0
      000749 00                    2247 	.db #0x00	; 0
      00074A 00                    2248 	.db #0x00	; 0
      00074B 00                    2249 	.db #0x00	; 0
      00074C 00                    2250 	.db #0x00	; 0
      00074D 00                    2251 	.db #0x00	; 0
      00074E 00                    2252 	.db #0x00	; 0
      00074F 00                    2253 	.db #0x00	; 0
      000750 00                    2254 	.db #0x00	; 0
      000751 00                    2255 	.db #0x00	; 0
      000752 00                    2256 	.db #0x00	; 0
      000753 00                    2257 	.db #0x00	; 0
      000754 00                    2258 	.db #0x00	; 0
      000755 00                    2259 	.db #0x00	; 0
      000756 00                    2260 	.db #0x00	; 0
      000757 00                    2261 	.db #0x00	; 0
      000758 00                    2262 	.db #0x00	; 0
      000759 00                    2263 	.db #0x00	; 0
      00075A 00                    2264 	.db #0x00	; 0
      00075B 00                    2265 	.db #0x00	; 0
      00075C 00                    2266 	.db #0x00	; 0
      00075D 00                    2267 	.db #0x00	; 0
      00075E 00                    2268 	.db #0x00	; 0
      00075F 00                    2269 	.db #0x00	; 0
      000760 00                    2270 	.db #0x00	; 0
      000761 00                    2271 	.db #0x00	; 0
      000762 00                    2272 	.db #0x00	; 0
      000763 00                    2273 	.db #0x00	; 0
      000764 00                    2274 	.db #0x00	; 0
      000765 00                    2275 	.db #0x00	; 0
      000766 00                    2276 	.db #0x00	; 0
      000767 00                    2277 	.db #0x00	; 0
      000768 00                    2278 	.db #0x00	; 0
      000769 00                    2279 	.db #0x00	; 0
      00076A 00                    2280 	.db #0x00	; 0
      00076B 00                    2281 	.db #0x00	; 0
      00076C 00                    2282 	.db #0x00	; 0
      00076D 00                    2283 	.db #0x00	; 0
      00076E 00                    2284 	.db #0x00	; 0
      00076F 00                    2285 	.db #0x00	; 0
      000770 00                    2286 	.db #0x00	; 0
      000771 00                    2287 	.db #0x00	; 0
      000772 FF                    2288 	.db #0xff	; 255
      000773 FF                    2289 	.db #0xff	; 255
      000774 FF                    2290 	.db #0xff	; 255
      000775 FF                    2291 	.db #0xff	; 255
      000776 FF                    2292 	.db #0xff	; 255
      000777 FF                    2293 	.db #0xff	; 255
      000778 FF                    2294 	.db #0xff	; 255
      000779 FF                    2295 	.db #0xff	; 255
      00077A 00                    2296 	.db #0x00	; 0
      00077B 00                    2297 	.db #0x00	; 0
      00077C 00                    2298 	.db #0x00	; 0
      00077D 00                    2299 	.db #0x00	; 0
      00077E 00                    2300 	.db #0x00	; 0
      00077F 00                    2301 	.db #0x00	; 0
      000780 00                    2302 	.db #0x00	; 0
      000781 00                    2303 	.db #0x00	; 0
      000782 00                    2304 	.db #0x00	; 0
      000783 00                    2305 	.db #0x00	; 0
      000784 00                    2306 	.db #0x00	; 0
      000785 00                    2307 	.db #0x00	; 0
      000786 00                    2308 	.db #0x00	; 0
      000787 00                    2309 	.db #0x00	; 0
      000788 00                    2310 	.db #0x00	; 0
      000789 00                    2311 	.db #0x00	; 0
      00078A 00                    2312 	.db #0x00	; 0
      00078B 00                    2313 	.db #0x00	; 0
      00078C 00                    2314 	.db #0x00	; 0
      00078D 00                    2315 	.db #0x00	; 0
      00078E 00                    2316 	.db #0x00	; 0
      00078F 00                    2317 	.db #0x00	; 0
      000790 00                    2318 	.db #0x00	; 0
      000791 00                    2319 	.db #0x00	; 0
      000792 00                    2320 	.db #0x00	; 0
      000793 00                    2321 	.db #0x00	; 0
      000794 00                    2322 	.db #0x00	; 0
      000795 00                    2323 	.db #0x00	; 0
      000796 00                    2324 	.db #0x00	; 0
      000797 00                    2325 	.db #0x00	; 0
      000798 00                    2326 	.db #0x00	; 0
      000799 00                    2327 	.db #0x00	; 0
      00079A 00                    2328 	.db #0x00	; 0
      00079B 00                    2329 	.db #0x00	; 0
      00079C 00                    2330 	.db #0x00	; 0
      00079D 00                    2331 	.db #0x00	; 0
      00079E 00                    2332 	.db #0x00	; 0
      00079F 00                    2333 	.db #0x00	; 0
      0007A0 00                    2334 	.db #0x00	; 0
      0007A1 00                    2335 	.db #0x00	; 0
      0007A2 00                    2336 	.db #0x00	; 0
      0007A3 00                    2337 	.db #0x00	; 0
      0007A4 00                    2338 	.db #0x00	; 0
      0007A5 00                    2339 	.db #0x00	; 0
      0007A6 00                    2340 	.db #0x00	; 0
      0007A7 00                    2341 	.db #0x00	; 0
      0007A8 00                    2342 	.db #0x00	; 0
      0007A9 00                    2343 	.db #0x00	; 0
      0007AA 00                    2344 	.db #0x00	; 0
      0007AB 00                    2345 	.db #0x00	; 0
      0007AC 00                    2346 	.db #0x00	; 0
      0007AD 00                    2347 	.db #0x00	; 0
      0007AE 00                    2348 	.db #0x00	; 0
      0007AF 00                    2349 	.db #0x00	; 0
      0007B0 00                    2350 	.db #0x00	; 0
      0007B1 00                    2351 	.db #0x00	; 0
      0007B2 20                    2352 	.db #0x20	; 32
      0007B3 20                    2353 	.db #0x20	; 32
      0007B4 20                    2354 	.db #0x20	; 32
      0007B5 20                    2355 	.db #0x20	; 32
      0007B6 20                    2356 	.db #0x20	; 32
      0007B7 00                    2357 	.db #0x00	; 0
      0007B8 20                    2358 	.db #0x20	; 32
      0007B9 00                    2359 	.db #0x00	; 0
      0007BA 24                    2360 	.db #0x24	; 36
      0007BB 24                    2361 	.db #0x24	; 36
      0007BC 48                    2362 	.db #0x48	; 72	'H'
      0007BD 00                    2363 	.db #0x00	; 0
      0007BE 00                    2364 	.db #0x00	; 0
      0007BF 00                    2365 	.db #0x00	; 0
      0007C0 00                    2366 	.db #0x00	; 0
      0007C1 00                    2367 	.db #0x00	; 0
      0007C2 24                    2368 	.db #0x24	; 36
      0007C3 7E                    2369 	.db #0x7e	; 126
      0007C4 24                    2370 	.db #0x24	; 36
      0007C5 24                    2371 	.db #0x24	; 36
      0007C6 24                    2372 	.db #0x24	; 36
      0007C7 7E                    2373 	.db #0x7e	; 126
      0007C8 24                    2374 	.db #0x24	; 36
      0007C9 00                    2375 	.db #0x00	; 0
      0007CA 10                    2376 	.db #0x10	; 16
      0007CB 38                    2377 	.db #0x38	; 56	'8'
      0007CC 50                    2378 	.db #0x50	; 80	'P'
      0007CD 38                    2379 	.db #0x38	; 56	'8'
      0007CE 14                    2380 	.db #0x14	; 20
      0007CF 54                    2381 	.db #0x54	; 84	'T'
      0007D0 38                    2382 	.db #0x38	; 56	'8'
      0007D1 10                    2383 	.db #0x10	; 16
      0007D2 64                    2384 	.db #0x64	; 100	'd'
      0007D3 68                    2385 	.db #0x68	; 104	'h'
      0007D4 08                    2386 	.db #0x08	; 8
      0007D5 10                    2387 	.db #0x10	; 16
      0007D6 20                    2388 	.db #0x20	; 32
      0007D7 2C                    2389 	.db #0x2c	; 44
      0007D8 4C                    2390 	.db #0x4c	; 76	'L'
      0007D9 00                    2391 	.db #0x00	; 0
      0007DA 30                    2392 	.db #0x30	; 48	'0'
      0007DB 48                    2393 	.db #0x48	; 72	'H'
      0007DC 48                    2394 	.db #0x48	; 72	'H'
      0007DD 30                    2395 	.db #0x30	; 48	'0'
      0007DE 54                    2396 	.db #0x54	; 84	'T'
      0007DF 48                    2397 	.db #0x48	; 72	'H'
      0007E0 34                    2398 	.db #0x34	; 52	'4'
      0007E1 00                    2399 	.db #0x00	; 0
      0007E2 10                    2400 	.db #0x10	; 16
      0007E3 10                    2401 	.db #0x10	; 16
      0007E4 20                    2402 	.db #0x20	; 32
      0007E5 00                    2403 	.db #0x00	; 0
      0007E6 00                    2404 	.db #0x00	; 0
      0007E7 00                    2405 	.db #0x00	; 0
      0007E8 00                    2406 	.db #0x00	; 0
      0007E9 00                    2407 	.db #0x00	; 0
      0007EA 08                    2408 	.db #0x08	; 8
      0007EB 10                    2409 	.db #0x10	; 16
      0007EC 10                    2410 	.db #0x10	; 16
      0007ED 10                    2411 	.db #0x10	; 16
      0007EE 10                    2412 	.db #0x10	; 16
      0007EF 10                    2413 	.db #0x10	; 16
      0007F0 08                    2414 	.db #0x08	; 8
      0007F1 00                    2415 	.db #0x00	; 0
      0007F2 10                    2416 	.db #0x10	; 16
      0007F3 08                    2417 	.db #0x08	; 8
      0007F4 08                    2418 	.db #0x08	; 8
      0007F5 08                    2419 	.db #0x08	; 8
      0007F6 08                    2420 	.db #0x08	; 8
      0007F7 08                    2421 	.db #0x08	; 8
      0007F8 10                    2422 	.db #0x10	; 16
      0007F9 00                    2423 	.db #0x00	; 0
      0007FA 00                    2424 	.db #0x00	; 0
      0007FB 00                    2425 	.db #0x00	; 0
      0007FC 28                    2426 	.db #0x28	; 40
      0007FD 10                    2427 	.db #0x10	; 16
      0007FE 28                    2428 	.db #0x28	; 40
      0007FF 00                    2429 	.db #0x00	; 0
      000800 00                    2430 	.db #0x00	; 0
      000801 00                    2431 	.db #0x00	; 0
      000802 00                    2432 	.db #0x00	; 0
      000803 10                    2433 	.db #0x10	; 16
      000804 10                    2434 	.db #0x10	; 16
      000805 7C                    2435 	.db #0x7c	; 124
      000806 10                    2436 	.db #0x10	; 16
      000807 10                    2437 	.db #0x10	; 16
      000808 00                    2438 	.db #0x00	; 0
      000809 00                    2439 	.db #0x00	; 0
      00080A 00                    2440 	.db #0x00	; 0
      00080B 00                    2441 	.db #0x00	; 0
      00080C 00                    2442 	.db #0x00	; 0
      00080D 00                    2443 	.db #0x00	; 0
      00080E 00                    2444 	.db #0x00	; 0
      00080F 10                    2445 	.db #0x10	; 16
      000810 10                    2446 	.db #0x10	; 16
      000811 20                    2447 	.db #0x20	; 32
      000812 00                    2448 	.db #0x00	; 0
      000813 00                    2449 	.db #0x00	; 0
      000814 00                    2450 	.db #0x00	; 0
      000815 7C                    2451 	.db #0x7c	; 124
      000816 00                    2452 	.db #0x00	; 0
      000817 00                    2453 	.db #0x00	; 0
      000818 00                    2454 	.db #0x00	; 0
      000819 00                    2455 	.db #0x00	; 0
      00081A 00                    2456 	.db #0x00	; 0
      00081B 00                    2457 	.db #0x00	; 0
      00081C 00                    2458 	.db #0x00	; 0
      00081D 00                    2459 	.db #0x00	; 0
      00081E 00                    2460 	.db #0x00	; 0
      00081F 00                    2461 	.db #0x00	; 0
      000820 20                    2462 	.db #0x20	; 32
      000821 00                    2463 	.db #0x00	; 0
      000822 04                    2464 	.db #0x04	; 4
      000823 08                    2465 	.db #0x08	; 8
      000824 08                    2466 	.db #0x08	; 8
      000825 10                    2467 	.db #0x10	; 16
      000826 20                    2468 	.db #0x20	; 32
      000827 20                    2469 	.db #0x20	; 32
      000828 40                    2470 	.db #0x40	; 64
      000829 00                    2471 	.db #0x00	; 0
      00082A 38                    2472 	.db #0x38	; 56	'8'
      00082B 44                    2473 	.db #0x44	; 68	'D'
      00082C 4C                    2474 	.db #0x4c	; 76	'L'
      00082D 54                    2475 	.db #0x54	; 84	'T'
      00082E 64                    2476 	.db #0x64	; 100	'd'
      00082F 44                    2477 	.db #0x44	; 68	'D'
      000830 38                    2478 	.db #0x38	; 56	'8'
      000831 00                    2479 	.db #0x00	; 0
      000832 10                    2480 	.db #0x10	; 16
      000833 30                    2481 	.db #0x30	; 48	'0'
      000834 50                    2482 	.db #0x50	; 80	'P'
      000835 10                    2483 	.db #0x10	; 16
      000836 10                    2484 	.db #0x10	; 16
      000837 10                    2485 	.db #0x10	; 16
      000838 7C                    2486 	.db #0x7c	; 124
      000839 00                    2487 	.db #0x00	; 0
      00083A 38                    2488 	.db #0x38	; 56	'8'
      00083B 44                    2489 	.db #0x44	; 68	'D'
      00083C 04                    2490 	.db #0x04	; 4
      00083D 18                    2491 	.db #0x18	; 24
      00083E 20                    2492 	.db #0x20	; 32
      00083F 40                    2493 	.db #0x40	; 64
      000840 7C                    2494 	.db #0x7c	; 124
      000841 00                    2495 	.db #0x00	; 0
      000842 38                    2496 	.db #0x38	; 56	'8'
      000843 44                    2497 	.db #0x44	; 68	'D'
      000844 04                    2498 	.db #0x04	; 4
      000845 18                    2499 	.db #0x18	; 24
      000846 04                    2500 	.db #0x04	; 4
      000847 44                    2501 	.db #0x44	; 68	'D'
      000848 38                    2502 	.db #0x38	; 56	'8'
      000849 00                    2503 	.db #0x00	; 0
      00084A 10                    2504 	.db #0x10	; 16
      00084B 20                    2505 	.db #0x20	; 32
      00084C 48                    2506 	.db #0x48	; 72	'H'
      00084D 7C                    2507 	.db #0x7c	; 124
      00084E 08                    2508 	.db #0x08	; 8
      00084F 08                    2509 	.db #0x08	; 8
      000850 08                    2510 	.db #0x08	; 8
      000851 00                    2511 	.db #0x00	; 0
      000852 7C                    2512 	.db #0x7c	; 124
      000853 40                    2513 	.db #0x40	; 64
      000854 78                    2514 	.db #0x78	; 120	'x'
      000855 04                    2515 	.db #0x04	; 4
      000856 04                    2516 	.db #0x04	; 4
      000857 44                    2517 	.db #0x44	; 68	'D'
      000858 38                    2518 	.db #0x38	; 56	'8'
      000859 00                    2519 	.db #0x00	; 0
      00085A 38                    2520 	.db #0x38	; 56	'8'
      00085B 44                    2521 	.db #0x44	; 68	'D'
      00085C 40                    2522 	.db #0x40	; 64
      00085D 78                    2523 	.db #0x78	; 120	'x'
      00085E 44                    2524 	.db #0x44	; 68	'D'
      00085F 44                    2525 	.db #0x44	; 68	'D'
      000860 38                    2526 	.db #0x38	; 56	'8'
      000861 00                    2527 	.db #0x00	; 0
      000862 7C                    2528 	.db #0x7c	; 124
      000863 04                    2529 	.db #0x04	; 4
      000864 08                    2530 	.db #0x08	; 8
      000865 08                    2531 	.db #0x08	; 8
      000866 10                    2532 	.db #0x10	; 16
      000867 10                    2533 	.db #0x10	; 16
      000868 10                    2534 	.db #0x10	; 16
      000869 00                    2535 	.db #0x00	; 0
      00086A 38                    2536 	.db #0x38	; 56	'8'
      00086B 44                    2537 	.db #0x44	; 68	'D'
      00086C 44                    2538 	.db #0x44	; 68	'D'
      00086D 38                    2539 	.db #0x38	; 56	'8'
      00086E 44                    2540 	.db #0x44	; 68	'D'
      00086F 44                    2541 	.db #0x44	; 68	'D'
      000870 38                    2542 	.db #0x38	; 56	'8'
      000871 00                    2543 	.db #0x00	; 0
      000872 38                    2544 	.db #0x38	; 56	'8'
      000873 44                    2545 	.db #0x44	; 68	'D'
      000874 44                    2546 	.db #0x44	; 68	'D'
      000875 3C                    2547 	.db #0x3c	; 60
      000876 04                    2548 	.db #0x04	; 4
      000877 44                    2549 	.db #0x44	; 68	'D'
      000878 38                    2550 	.db #0x38	; 56	'8'
      000879 00                    2551 	.db #0x00	; 0
      00087A 00                    2552 	.db #0x00	; 0
      00087B 00                    2553 	.db #0x00	; 0
      00087C 20                    2554 	.db #0x20	; 32
      00087D 00                    2555 	.db #0x00	; 0
      00087E 00                    2556 	.db #0x00	; 0
      00087F 20                    2557 	.db #0x20	; 32
      000880 00                    2558 	.db #0x00	; 0
      000881 00                    2559 	.db #0x00	; 0
      000882 00                    2560 	.db #0x00	; 0
      000883 00                    2561 	.db #0x00	; 0
      000884 10                    2562 	.db #0x10	; 16
      000885 00                    2563 	.db #0x00	; 0
      000886 00                    2564 	.db #0x00	; 0
      000887 10                    2565 	.db #0x10	; 16
      000888 10                    2566 	.db #0x10	; 16
      000889 20                    2567 	.db #0x20	; 32
      00088A 04                    2568 	.db #0x04	; 4
      00088B 08                    2569 	.db #0x08	; 8
      00088C 10                    2570 	.db #0x10	; 16
      00088D 20                    2571 	.db #0x20	; 32
      00088E 10                    2572 	.db #0x10	; 16
      00088F 08                    2573 	.db #0x08	; 8
      000890 04                    2574 	.db #0x04	; 4
      000891 00                    2575 	.db #0x00	; 0
      000892 00                    2576 	.db #0x00	; 0
      000893 00                    2577 	.db #0x00	; 0
      000894 7C                    2578 	.db #0x7c	; 124
      000895 00                    2579 	.db #0x00	; 0
      000896 7C                    2580 	.db #0x7c	; 124
      000897 00                    2581 	.db #0x00	; 0
      000898 00                    2582 	.db #0x00	; 0
      000899 00                    2583 	.db #0x00	; 0
      00089A 20                    2584 	.db #0x20	; 32
      00089B 10                    2585 	.db #0x10	; 16
      00089C 08                    2586 	.db #0x08	; 8
      00089D 04                    2587 	.db #0x04	; 4
      00089E 08                    2588 	.db #0x08	; 8
      00089F 10                    2589 	.db #0x10	; 16
      0008A0 20                    2590 	.db #0x20	; 32
      0008A1 00                    2591 	.db #0x00	; 0
      0008A2 38                    2592 	.db #0x38	; 56	'8'
      0008A3 44                    2593 	.db #0x44	; 68	'D'
      0008A4 04                    2594 	.db #0x04	; 4
      0008A5 08                    2595 	.db #0x08	; 8
      0008A6 10                    2596 	.db #0x10	; 16
      0008A7 00                    2597 	.db #0x00	; 0
      0008A8 10                    2598 	.db #0x10	; 16
      0008A9 00                    2599 	.db #0x00	; 0
      0008AA 38                    2600 	.db #0x38	; 56	'8'
      0008AB 44                    2601 	.db #0x44	; 68	'D'
      0008AC 04                    2602 	.db #0x04	; 4
      0008AD 34                    2603 	.db #0x34	; 52	'4'
      0008AE 54                    2604 	.db #0x54	; 84	'T'
      0008AF 54                    2605 	.db #0x54	; 84	'T'
      0008B0 38                    2606 	.db #0x38	; 56	'8'
      0008B1 00                    2607 	.db #0x00	; 0
      0008B2 38                    2608 	.db #0x38	; 56	'8'
      0008B3 44                    2609 	.db #0x44	; 68	'D'
      0008B4 44                    2610 	.db #0x44	; 68	'D'
      0008B5 7C                    2611 	.db #0x7c	; 124
      0008B6 44                    2612 	.db #0x44	; 68	'D'
      0008B7 44                    2613 	.db #0x44	; 68	'D'
      0008B8 44                    2614 	.db #0x44	; 68	'D'
      0008B9 00                    2615 	.db #0x00	; 0
      0008BA 78                    2616 	.db #0x78	; 120	'x'
      0008BB 44                    2617 	.db #0x44	; 68	'D'
      0008BC 44                    2618 	.db #0x44	; 68	'D'
      0008BD 78                    2619 	.db #0x78	; 120	'x'
      0008BE 44                    2620 	.db #0x44	; 68	'D'
      0008BF 44                    2621 	.db #0x44	; 68	'D'
      0008C0 78                    2622 	.db #0x78	; 120	'x'
      0008C1 00                    2623 	.db #0x00	; 0
      0008C2 38                    2624 	.db #0x38	; 56	'8'
      0008C3 44                    2625 	.db #0x44	; 68	'D'
      0008C4 40                    2626 	.db #0x40	; 64
      0008C5 40                    2627 	.db #0x40	; 64
      0008C6 40                    2628 	.db #0x40	; 64
      0008C7 44                    2629 	.db #0x44	; 68	'D'
      0008C8 38                    2630 	.db #0x38	; 56	'8'
      0008C9 00                    2631 	.db #0x00	; 0
      0008CA 70                    2632 	.db #0x70	; 112	'p'
      0008CB 48                    2633 	.db #0x48	; 72	'H'
      0008CC 44                    2634 	.db #0x44	; 68	'D'
      0008CD 44                    2635 	.db #0x44	; 68	'D'
      0008CE 44                    2636 	.db #0x44	; 68	'D'
      0008CF 48                    2637 	.db #0x48	; 72	'H'
      0008D0 70                    2638 	.db #0x70	; 112	'p'
      0008D1 00                    2639 	.db #0x00	; 0
      0008D2 7C                    2640 	.db #0x7c	; 124
      0008D3 40                    2641 	.db #0x40	; 64
      0008D4 40                    2642 	.db #0x40	; 64
      0008D5 70                    2643 	.db #0x70	; 112	'p'
      0008D6 40                    2644 	.db #0x40	; 64
      0008D7 40                    2645 	.db #0x40	; 64
      0008D8 7C                    2646 	.db #0x7c	; 124
      0008D9 00                    2647 	.db #0x00	; 0
      0008DA 7C                    2648 	.db #0x7c	; 124
      0008DB 40                    2649 	.db #0x40	; 64
      0008DC 40                    2650 	.db #0x40	; 64
      0008DD 70                    2651 	.db #0x70	; 112	'p'
      0008DE 40                    2652 	.db #0x40	; 64
      0008DF 40                    2653 	.db #0x40	; 64
      0008E0 40                    2654 	.db #0x40	; 64
      0008E1 00                    2655 	.db #0x00	; 0
      0008E2 38                    2656 	.db #0x38	; 56	'8'
      0008E3 40                    2657 	.db #0x40	; 64
      0008E4 40                    2658 	.db #0x40	; 64
      0008E5 4C                    2659 	.db #0x4c	; 76	'L'
      0008E6 44                    2660 	.db #0x44	; 68	'D'
      0008E7 44                    2661 	.db #0x44	; 68	'D'
      0008E8 38                    2662 	.db #0x38	; 56	'8'
      0008E9 00                    2663 	.db #0x00	; 0
      0008EA 44                    2664 	.db #0x44	; 68	'D'
      0008EB 44                    2665 	.db #0x44	; 68	'D'
      0008EC 44                    2666 	.db #0x44	; 68	'D'
      0008ED 7C                    2667 	.db #0x7c	; 124
      0008EE 44                    2668 	.db #0x44	; 68	'D'
      0008EF 44                    2669 	.db #0x44	; 68	'D'
      0008F0 44                    2670 	.db #0x44	; 68	'D'
      0008F1 00                    2671 	.db #0x00	; 0
      0008F2 38                    2672 	.db #0x38	; 56	'8'
      0008F3 10                    2673 	.db #0x10	; 16
      0008F4 10                    2674 	.db #0x10	; 16
      0008F5 10                    2675 	.db #0x10	; 16
      0008F6 10                    2676 	.db #0x10	; 16
      0008F7 10                    2677 	.db #0x10	; 16
      0008F8 38                    2678 	.db #0x38	; 56	'8'
      0008F9 00                    2679 	.db #0x00	; 0
      0008FA 3C                    2680 	.db #0x3c	; 60
      0008FB 08                    2681 	.db #0x08	; 8
      0008FC 08                    2682 	.db #0x08	; 8
      0008FD 08                    2683 	.db #0x08	; 8
      0008FE 08                    2684 	.db #0x08	; 8
      0008FF 48                    2685 	.db #0x48	; 72	'H'
      000900 30                    2686 	.db #0x30	; 48	'0'
      000901 00                    2687 	.db #0x00	; 0
      000902 44                    2688 	.db #0x44	; 68	'D'
      000903 48                    2689 	.db #0x48	; 72	'H'
      000904 50                    2690 	.db #0x50	; 80	'P'
      000905 60                    2691 	.db #0x60	; 96
      000906 50                    2692 	.db #0x50	; 80	'P'
      000907 48                    2693 	.db #0x48	; 72	'H'
      000908 44                    2694 	.db #0x44	; 68	'D'
      000909 00                    2695 	.db #0x00	; 0
      00090A 40                    2696 	.db #0x40	; 64
      00090B 40                    2697 	.db #0x40	; 64
      00090C 40                    2698 	.db #0x40	; 64
      00090D 40                    2699 	.db #0x40	; 64
      00090E 40                    2700 	.db #0x40	; 64
      00090F 40                    2701 	.db #0x40	; 64
      000910 7C                    2702 	.db #0x7c	; 124
      000911 00                    2703 	.db #0x00	; 0
      000912 44                    2704 	.db #0x44	; 68	'D'
      000913 6C                    2705 	.db #0x6c	; 108	'l'
      000914 54                    2706 	.db #0x54	; 84	'T'
      000915 44                    2707 	.db #0x44	; 68	'D'
      000916 44                    2708 	.db #0x44	; 68	'D'
      000917 44                    2709 	.db #0x44	; 68	'D'
      000918 44                    2710 	.db #0x44	; 68	'D'
      000919 00                    2711 	.db #0x00	; 0
      00091A 44                    2712 	.db #0x44	; 68	'D'
      00091B 64                    2713 	.db #0x64	; 100	'd'
      00091C 64                    2714 	.db #0x64	; 100	'd'
      00091D 54                    2715 	.db #0x54	; 84	'T'
      00091E 4C                    2716 	.db #0x4c	; 76	'L'
      00091F 4C                    2717 	.db #0x4c	; 76	'L'
      000920 44                    2718 	.db #0x44	; 68	'D'
      000921 00                    2719 	.db #0x00	; 0
      000922 38                    2720 	.db #0x38	; 56	'8'
      000923 44                    2721 	.db #0x44	; 68	'D'
      000924 44                    2722 	.db #0x44	; 68	'D'
      000925 44                    2723 	.db #0x44	; 68	'D'
      000926 44                    2724 	.db #0x44	; 68	'D'
      000927 44                    2725 	.db #0x44	; 68	'D'
      000928 38                    2726 	.db #0x38	; 56	'8'
      000929 00                    2727 	.db #0x00	; 0
      00092A 78                    2728 	.db #0x78	; 120	'x'
      00092B 44                    2729 	.db #0x44	; 68	'D'
      00092C 44                    2730 	.db #0x44	; 68	'D'
      00092D 78                    2731 	.db #0x78	; 120	'x'
      00092E 40                    2732 	.db #0x40	; 64
      00092F 40                    2733 	.db #0x40	; 64
      000930 40                    2734 	.db #0x40	; 64
      000931 00                    2735 	.db #0x00	; 0
      000932 38                    2736 	.db #0x38	; 56	'8'
      000933 44                    2737 	.db #0x44	; 68	'D'
      000934 44                    2738 	.db #0x44	; 68	'D'
      000935 44                    2739 	.db #0x44	; 68	'D'
      000936 54                    2740 	.db #0x54	; 84	'T'
      000937 48                    2741 	.db #0x48	; 72	'H'
      000938 34                    2742 	.db #0x34	; 52	'4'
      000939 00                    2743 	.db #0x00	; 0
      00093A 78                    2744 	.db #0x78	; 120	'x'
      00093B 44                    2745 	.db #0x44	; 68	'D'
      00093C 44                    2746 	.db #0x44	; 68	'D'
      00093D 78                    2747 	.db #0x78	; 120	'x'
      00093E 44                    2748 	.db #0x44	; 68	'D'
      00093F 44                    2749 	.db #0x44	; 68	'D'
      000940 44                    2750 	.db #0x44	; 68	'D'
      000941 00                    2751 	.db #0x00	; 0
      000942 38                    2752 	.db #0x38	; 56	'8'
      000943 44                    2753 	.db #0x44	; 68	'D'
      000944 40                    2754 	.db #0x40	; 64
      000945 38                    2755 	.db #0x38	; 56	'8'
      000946 04                    2756 	.db #0x04	; 4
      000947 44                    2757 	.db #0x44	; 68	'D'
      000948 38                    2758 	.db #0x38	; 56	'8'
      000949 00                    2759 	.db #0x00	; 0
      00094A 7C                    2760 	.db #0x7c	; 124
      00094B 10                    2761 	.db #0x10	; 16
      00094C 10                    2762 	.db #0x10	; 16
      00094D 10                    2763 	.db #0x10	; 16
      00094E 10                    2764 	.db #0x10	; 16
      00094F 10                    2765 	.db #0x10	; 16
      000950 10                    2766 	.db #0x10	; 16
      000951 00                    2767 	.db #0x00	; 0
      000952 44                    2768 	.db #0x44	; 68	'D'
      000953 44                    2769 	.db #0x44	; 68	'D'
      000954 44                    2770 	.db #0x44	; 68	'D'
      000955 44                    2771 	.db #0x44	; 68	'D'
      000956 44                    2772 	.db #0x44	; 68	'D'
      000957 44                    2773 	.db #0x44	; 68	'D'
